timestamp,gx,gy,gz,ax,ay,az
6.028818,2.000000,-0.733344,-1.267414,-0.000000,-0.000000,9.810000
6.048496,-0.036521,0.134958,-1.796467,-0.000000,-0.000000,9.810000
6.068620,1.893159,-1.905987,-0.900895,-0.000000,-0.000000,9.810000
6.088916,1.613906,1.832290,-1.541213,-0.000000,-0.000000,9.810000
6.108777,0.565618,-0.629715,-1.342682,-0.000000,-0.000000,9.810000
6.128837,-1.620407,-0.987507,0.332834,-0.000000,-0.000000,9.810000
6.148874,-1.961837,-1.333301,1.598198,-0.000000,-0.000000,9.810000
6.169004,-1.924749,0.391303,2.000000,-0.000000,-0.000000,9.810000
6.189170,-2.000000,-1.488199,1.945082,-0.000000,-0.000000,9.810000
6.209285,-0.183783,0.835271,1.491297,-0.000000,-0.000000,9.810000
6.229324,0.842689,1.497405,0.824799,-0.000000,-0.000000,9.810000
6.249450,1.091398,1.436319,0.782257,-0.000000,-0.000000,9.810000
6.269531,0.540528,1.529039,-0.142768,-0.000000,-0.000000,9.810000
6.289615,-0.733562,1.163611,-0.817992,-0.000000,-0.000000,9.810000
6.309682,-1.064084,0.912720,-1.644842,-0.000000,-0.000000,9.810000
6.329759,1.613906,-0.889333,-1.564120,-0.000000,-0.000000,9.810000
6.349854,1.826618,-1.972528,-1.312139,-0.000000,-0.000000,9.810000
6.370033,0.078016,0.975988,-0.687092,-0.000000,-0.000000,9.810000
6.389678,1.785166,-1.780541,-0.141677,-0.000000,-0.000000,9.810000
6.409723,2.000000,1.595580,-0.438383,-0.000000,-0.000000,9.810000
6.429810,0.923410,0.528747,-0.627097,-0.000000,-0.000000,9.810000
6.449899,-0.461945,-1.260215,0.291383,-0.000000,-0.000000,9.810000
6.470024,-2.000000,-0.996234,1.289493,-0.000000,-0.000000,9.810000
6.490558,-2.000000,-0.141023,1.560019,-0.000000,-0.000000,9.810000
6.510614,-2.000000,-2.000000,2.000000,-0.000000,-0.000000,9.810000
6.530785,0.518712,1.800656,2.000000,-0.000000,-0.000000,9.810000
6.550782,1.178664,1.510495,0.672083,-0.000000,-0.000000,9.810000
6.570951,1.013949,0.830908,0.799710,-0.000000,-0.000000,9.810000
6.591038,0.345270,0.536383,0.507367,-0.000000,-0.000000,9.810000
6.611159,-0.219781,1.178883,-0.122042,-0.000000,-0.000000,9.810000
6.631246,-1.108808,2.000000,-0.899804,-0.000000,-0.000000,9.810000
6.651364,0.194735,-0.978781,-2.000000,-0.000000,-0.000000,9.810000
6.671464,2.000000,-1.019141,-1.920822,-0.000000,-0.000000,9.810000
6.691587,1.198299,-0.977690,-1.775742,-0.000000,-0.000000,9.810000
6.711685,1.587726,-1.169676,-0.123133,-0.000000,-0.000000,9.810000
6.731688,1.925884,0.314945,0.005585,-0.000000,-0.000000,9.810000
6.751829,1.093580,-0.577355,-0.441656,-0.000000,-0.000000,9.810000
6.771892,-0.144513,-0.136659,-0.375115,-0.000000,-0.000000,9.810000
6.792007,-1.659677,-1.667095,1.054964,-0.000000,-0.000000,9.810000
6.812124,-2.000000,-1.614735,2.000000,-0.000000,-0.000000,9.810000
6.832207,-2.000000,-1.447838,2.000000,-0.000000,-0.000000,9.810000
6.852299,0.094379,0.000785,2.000000,-0.000000,-0.000000,9.810000
6.872412,0.551437,-0.050484,0.510640,-0.000000,-0.000000,9.810000
6.892447,1.282293,0.134958,0.447372,-0.000000,-0.000000,9.810000
6.912571,1.885523,0.681464,0.649175,-0.000000,-0.000000,9.810000
6.932633,1.044492,0.725097,0.108123,-0.000000,-0.000000,9.810000
6.952293,-0.465218,0.903993,-0.466745,-0.000000,-0.000000,9.810000
6.972374,-1.236435,1.765750,-1.859736,-0.000000,-0.000000,9.810000
6.992496,0.684518,-0.181383,-2.000000,-0.000000,-0.000000,9.810000
7.012584,0.156556,0.032419,-2.000000,-0.000000,-0.000000,9.810000
7.033040,0.351815,-0.593717,-0.756906,-0.000000,-0.000000,9.810000
7.052772,0.612523,-0.460636,-0.295484,-0.000000,-0.000000,9.810000
7.072849,1.234297,-0.468272,-0.454746,-0.000000,-0.000000,9.810000
7.092917,-1.221163,0.392394,-0.072955,-0.000000,-0.000000,9.810000
7.112994,-1.258252,-1.207855,0.838980,-0.000000,-0.000000,9.810000
7.133111,-2.000000,-1.819811,2.000000,-0.000000,-0.000000,9.810000
7.153755,-1.643315,-0.956964,2.000000,-0.000000,-0.000000,9.810000
7.173810,0.971407,0.823272,2.000000,-0.000000,-0.000000,9.810000
7.193956,1.024857,-0.848972,0.936064,-0.000000,-0.000000,9.810000
7.214065,0.770694,0.688009,0.651357,-0.000000,-0.000000,9.810000
7.234115,1.593180,0.768730,0.722261,-0.000000,-0.000000,9.810000
7.254203,0.857960,0.974897,0.288110,-0.000000,-0.000000,9.810000
7.274293,-0.205600,0.809091,-0.406749,-0.000000,-0.000000,9.810000
7.294304,-0.423766,1.934828,-1.407041,-0.000000,-0.000000,9.810000
7.314480,-0.695383,-0.045029,-2.000000,-0.000000,-0.000000,9.810000
7.334546,2.000000,-0.329736,-2.000000,-0.000000,-0.000000,9.810000
7.354742,-0.267777,-1.030050,-1.731018,-0.000000,-0.000000,9.810000
7.374800,1.307382,-1.561284,-1.134333,-0.000000,-0.000000,9.810000
7.394861,1.781894,0.767639,-1.342682,-0.000000,-0.000000,9.810000
7.414602,-0.745561,-0.799884,-0.382751,-0.000000,-0.000000,9.810000
7.434572,-1.497143,-1.524196,0.621904,-0.000000,-0.000000,9.810000
7.454637,-1.717491,-1.351845,1.755278,-0.000000,-0.000000,9.810000
7.474773,-1.610590,0.710916,2.000000,-0.000000,-0.000000,9.810000
7.494848,-0.262323,0.191681,2.000000,-0.000000,-0.000000,9.810000
7.514965,0.857960,0.431664,0.987333,-0.000000,-0.000000,9.810000
7.535043,0.357269,-0.159567,0.160483,-0.000000,-0.000000,9.810000
7.555214,1.065218,0.864723,0.399375,-0.000000,-0.000000,9.810000
7.575267,0.986678,1.522494,0.144121,-0.000000,-0.000000,9.810000
7.595332,-0.662658,1.757023,-0.720908,-0.000000,-0.000000,9.810000
7.615432,-1.223345,1.705754,-1.383043,-0.000000,-0.000000,9.810000
7.635504,1.245205,-0.350462,-1.582665,-0.000000,-0.000000,9.810000
7.656034,0.864505,-2.000000,-1.501943,-0.000000,-0.000000,9.810000
7.676141,-0.061610,1.698118,-0.823446,-0.000000,-0.000000,9.810000
7.696270,1.840799,-1.404205,-0.521286,-0.000000,-0.000000,9.810000
7.716374,1.555001,0.745823,-0.909622,-0.000000,-0.000000,9.810000
7.736464,-1.413149,0.620377,-0.360934,-0.000000,-0.000000,9.810000
7.756486,-0.639750,-1.251488,0.544455,-0.000000,-0.000000,9.810000
7.776619,-2.000000,0.021511,1.410575,-0.000000,-0.000000,9.810000
7.796743,-2.000000,-0.257742,2.000000,-0.000000,-0.000000,9.810000
7.816745,-1.995653,-1.040958,1.759641,-0.000000,-0.000000,9.810000
7.836891,0.069290,0.293128,1.658194,-0.000000,-0.000000,9.810000
7.856996,1.668447,0.843998,1.102961,-0.000000,-0.000000,9.810000
7.877074,2.000000,1.285784,1.297129,-0.000000,-0.000000,9.810000
7.897177,0.993223,1.115614,0.846616,-0.000000,-0.000000,9.810000
7.917357,-0.011432,0.956353,-0.057683,-0.000000,-0.000000,9.810000
7.937453,-1.240798,2.000000,-1.078701,-0.000000,-0.000000,9.810000
7.957542,-0.070337,-0.614443,-2.000000,-0.000000,-0.000000,9.810000
7.977623,2.000000,-2.000000,-1.302321,-0.000000,-0.000000,9.810000
7.997707,-1.609499,0.510203,-1.084155,-0.000000,-0.000000,9.810000
8.017722,1.113215,-1.201310,-0.375115,-0.000000,-0.000000,9.810000
8.038301,1.635723,1.032711,-0.744907,-0.000000,-0.000000,9.810000
8.058026,0.484896,-0.064664,-0.843081,-0.000000,-0.000000,9.810000
8.078129,-1.302976,-0.714800,0.044855,-0.000000,-0.000000,9.810000
8.098133,-2.000000,-1.266760,1.425847,-0.000000,-0.000000,9.810000
8.118310,-2.000000,-0.189019,2.000000,-0.000000,-0.000000,9.810000
8.138680,-1.983654,-0.185747,2.000000,-0.000000,-0.000000,9.810000
8.158575,-0.119424,0.452389,1.506568,-0.000000,-0.000000,9.810000
8.178764,1.116487,0.998896,0.906611,-0.000000,-0.000000,9.810000
8.198709,1.247387,1.054528,1.402939,-0.000000,-0.000000,9.810000
8.218840,1.112124,1.556310,1.033148,-0.000000,-0.000000,9.810000
8.238824,-0.277595,1.337053,0.228115,-0.000000,-0.000000,9.810000
8.258979,-1.108808,1.009804,-0.769996,-0.000000,-0.000000,9.810000
8.279099,1.109942,-1.536195,-1.119061,-0.000000,-0.000000,9.810000
8.299165,1.846253,-1.585283,-0.471108,-0.000000,-0.000000,9.810000
8.319282,-0.400858,1.473407,0.048127,-0.000000,-0.000000,9.810000
8.339475,1.561546,-1.904896,0.626268,-0.000000,-0.000000,9.810000
8.359484,1.809165,1.574854,0.289201,-0.000000,-0.000000,9.810000
8.379573,1.301928,0.331307,-0.030412,-0.000000,-0.000000,9.810000
8.399604,-0.779377,-0.804248,0.636085,-0.000000,-0.000000,9.810000
8.419738,-1.938930,-0.186837,1.224043,-0.000000,-0.000000,9.810000
8.439804,-2.000000,-1.600554,1.840362,-0.000000,-0.000000,9.810000
8.459888,-2.000000,-1.157677,1.875269,-0.000000,-0.000000,9.810000
8.480063,-1.786214,-0.869698,1.883996,-0.000000,-0.000000,9.810000
8.500134,1.079399,0.392394,1.030966,-0.000000,-0.000000,9.810000
8.520248,1.237569,0.605106,1.246951,-0.000000,-0.000000,9.810000
8.540382,1.606270,1.782112,1.329854,-0.000000,-0.000000,9.810000
8.560506,0.138012,1.534493,0.542274,-0.000000,-0.000000,9.810000
8.580505,-0.977908,1.548674,0.026311,-0.000000,-0.000000,9.810000
8.600601,-1.292067,-1.796904,-1.439766,-0.000000,-0.000000,9.810000
8.620745,1.373923,-1.905987,-0.647823,-0.000000,-0.000000,9.810000
8.640812,1.465553,-0.060301,0.257567,-0.000000,-0.000000,9.810000
8.660903,1.081581,-0.055938,0.786620,-0.000000,-0.000000,9.810000
8.681095,2.000000,-0.466090,0.517185,-0.000000,-0.000000,9.810000
8.701240,1.195027,0.938900,0.033947,-0.000000,-0.000000,9.810000
8.721320,-0.302684,0.190590,0.148484,-0.000000,-0.000000,9.810000
8.741491,-1.640042,-1.627825,1.280766,-0.000000,-0.000000,9.810000
8.761488,-2.000000,-1.570011,1.975625,-0.000000,-0.000000,9.810000
8.781579,-2.000000,-0.708255,2.000000,-0.000000,-0.000000,9.810000
8.801701,-2.000000,-0.822792,1.885087,-0.000000,-0.000000,9.810000
8.821764,0.977952,0.667283,0.584816,-0.000000,-0.000000,9.810000
8.841846,1.355379,0.371668,0.957880,-0.000000,-0.000000,9.810000
8.861990,1.826618,1.306510,0.867341,-0.000000,-0.000000,9.810000
8.882085,0.637612,0.465479,0.241205,-0.000000,-0.000000,9.810000
8.902181,-0.295048,0.403302,-0.328209,-0.000000,-0.000000,9.810000
8.922316,-2.000000,0.912720,-0.979435,-0.000000,-0.000000,9.810000
8.942343,1.009586,0.126231,-2.000000,-0.000000,-0.000000,9.810000
8.962474,2.000000,-0.367915,-2.000000,-0.000000,-0.000000,9.810000
8.982514,0.323453,-1.100954,-1.867371,-0.000000,-0.000000,9.810000
9.002660,1.235388,-1.474018,-0.788540,-0.000000,-0.000000,9.810000
9.022806,0.202371,0.645466,0.689536,-0.000000,-0.000000,9.810000
9.043271,-0.433583,-0.094117,1.231679,-0.000000,-0.000000,9.810000
9.063027,-0.587391,-0.822792,1.433483,-0.000000,-0.000000,9.810000
9.083100,-1.955292,-0.992961,2.000000,-0.000000,-0.000000,9.810000
9.103160,-2.000000,-0.325373,2.000000,-0.000000,-0.000000,9.810000
9.123233,-0.568846,-0.421366,2.000000,-0.000000,-0.000000,9.810000
9.143334,0.770694,-0.823883,0.477915,-0.000000,-0.000000,9.810000
9.163425,1.272476,0.405484,0.870614,-0.000000,-0.000000,9.810000
9.183523,1.341198,1.507223,0.994969,-0.000000,-0.000000,9.810000
9.203687,0.515439,1.567218,0.421192,-0.000000,-0.000000,9.810000
9.223718,-0.670294,1.450500,-0.227853,-0.000000,-0.000000,9.810000
9.243810,-1.853845,1.472316,-1.011069,-0.000000,-0.000000,9.810000
9.263938,1.681538,-0.963509,-1.624116,-0.000000,-0.000000,9.810000
9.284033,2.000000,-1.349663,-0.991434,-0.000000,-0.000000,9.810000
9.304109,0.070380,0.234223,-0.167857,-0.000000,-0.000000,9.810000
9.324135,1.955336,-1.610372,0.018675,-0.000000,-0.000000,9.810000
9.344293,1.750260,0.907266,-0.483107,-0.000000,-0.000000,9.810000
9.364375,-0.708473,0.463298,-0.237670,-0.000000,-0.000000,9.810000
9.384482,-0.764105,-1.064956,0.656811,-0.000000,-0.000000,9.810000
9.404552,-2.000000,-0.715890,1.493478,-0.000000,-0.000000,9.810000
9.424658,-2.000000,-0.521723,2.000000,-0.000000,-0.000000,9.810000
9.444780,-1.992381,-0.355916,2.000000,-0.000000,-0.000000,9.810000
9.464838,1.003041,-0.584991,0.962244,-0.000000,-0.000000,9.810000
9.484947,1.071763,0.549473,0.289201,-0.000000,-0.000000,9.810000
9.505023,1.358652,1.340326,0.842252,-0.000000,-0.000000,9.810000
9.525178,0.301637,1.080708,0.572817,-0.000000,-0.000000,9.810000
9.545180,-1.080446,1.598853,-0.090408,-0.000000,-0.000000,9.810000
9.565369,-1.692402,0.799274,-1.208510,-0.000000,-0.000000,9.810000
9.585446,1.346652,-1.267851,-1.357953,-0.000000,-0.000000,9.810000
9.605552,2.000000,-1.587464,-0.940165,-0.000000,-0.000000,9.810000
9.625647,-0.289594,0.901812,-0.110043,-0.000000,-0.000000,9.810000
9.645726,2.000000,-0.937329,-0.031503,-0.000000,-0.000000,9.810000
9.665819,1.802620,1.313055,-0.825628,-0.000000,-0.000000,9.810000
9.685924,-0.717199,0.249495,-0.807084,-0.000000,-0.000000,9.810000
9.706000,-1.331337,-1.186038,0.124486,-0.000000,-0.000000,9.810000
9.726110,-2.000000,-1.923440,1.239315,-0.000000,-0.000000,9.810000
9.746208,-2.000000,-0.852244,2.000000,-0.000000,-0.000000,9.810000
9.766259,-1.716400,0.194953,2.000000,-0.000000,-0.000000,9.810000
9.786361,1.341198,-0.103934,0.378649,-0.000000,-0.000000,9.810000
9.806523,1.617178,0.550564,0.172482,-0.000000,-0.000000,9.810000
9.826604,1.604088,0.982533,0.732078,-0.000000,-0.000000,9.810000
9.846728,0.956135,1.146158,0.411374,-0.000000,-0.000000,9.810000
9.866827,-0.247051,0.525475,-0.172220,-0.000000,-0.000000,9.810000
9.886871,-1.273523,0.864723,-1.317593,-0.000000,-0.000000,9.810000
9.906994,-0.192510,-0.929693,-2.000000,-0.000000,-0.000000,9.810000
9.927079,2.000000,-0.196655,-1.691748,-0.000000,-0.000000,9.810000
9.947185,-0.535031,-0.357007,-0.898714,-0.000000,-0.000000,9.810000
9.967304,1.023767,-1.109680,-0.506015,-0.000000,-0.000000,9.810000
9.987463,1.643358,0.727279,-0.762360,-0.000000,-0.000000,9.810000
10.007478,-1.005179,0.947627,-0.245306,-0.000000,-0.000000,9.810000
10.027591,-1.057539,-1.256943,0.886976,-0.000000,-0.000000,9.810000
10.048120,-2.000000,-1.466382,1.666920,-0.000000,-0.000000,9.810000
10.067799,-2.000000,-0.686438,2.000000,-0.000000,-0.000000,9.810000
10.087924,-0.836100,-0.096299,2.000000,-0.000000,-0.000000,9.810000
10.107944,0.910320,-0.197746,1.245860,-0.000000,-0.000000,9.810000
10.128054,1.172119,0.776366,0.589180,-0.000000,-0.000000,9.810000
10.148177,1.505914,0.994532,0.982969,-0.000000,-0.000000,9.810000
10.168261,0.445626,1.005441,0.735351,-0.000000,-0.000000,9.810000
10.188417,-0.950637,1.067618,0.196480,-0.000000,-0.000000,9.810000
10.208486,-2.000000,1.830109,-1.116880,-0.000000,-0.000000,9.810000
10.228539,-0.804466,-1.228581,-2.000000,-0.000000,-0.000000,9.810000
10.248662,2.000000,-0.220653,-1.582665,-0.000000,-0.000000,9.810000
10.268715,0.728151,-2.000000,-2.000000,-0.000000,-0.000000,9.810000
10.288807,0.476169,-0.052665,-1.227054,-0.000000,-0.000000,9.810000
10.308914,1.690264,0.685827,-1.009978,-0.000000,-0.000000,9.810000
10.329029,-0.520850,0.706553,-0.695819,-0.000000,-0.000000,9.810000
10.349057,-1.241889,-1.010415,0.215025,-0.000000,-0.000000,9.810000
10.369255,-2.000000,-1.645278,1.398576,-0.000000,-0.000000,9.810000
10.389338,-2.000000,-0.930784,2.000000,-0.000000,-0.000000,9.810000
10.409466,-1.645496,-1.171858,2.000000,-0.000000,-0.000000,9.810000
10.429571,0.720516,0.196044,0.708080,-0.000000,-0.000000,9.810000
10.449617,1.124123,1.077435,0.593543,-0.000000,-0.000000,9.810000
10.469667,1.227752,1.464680,1.029875,-0.000000,-0.000000,9.810000
10.489728,0.914683,0.813454,0.761531,-0.000000,-0.000000,9.810000
10.509891,-0.515396,0.716370,-0.104589,-0.000000,-0.000000,9.810000
10.530015,-0.735744,1.866106,-0.988162,-0.000000,-0.000000,9.810000
10.550114,0.431445,-0.920967,-2.000000,-0.000000,-0.000000,9.810000
10.570143,2.000000,-0.995143,-1.227054,-0.000000,-0.000000,9.810000
10.590279,0.073653,-0.102844,-1.025250,-0.000000,-0.000000,9.810000
10.610391,1.620451,-1.287486,-0.054411,-0.000000,-0.000000,9.810000
10.630454,2.000000,1.184337,-0.039139,-0.000000,-0.000000,9.810000
10.650513,0.670337,0.462207,-0.341299,-0.000000,-0.000000,9.810000
10.670609,-1.004088,-0.889333,0.182300,-0.000000,-0.000000,9.810000
10.690682,-2.000000,-1.145678,1.428028,-0.000000,-0.000000,9.810000
10.710929,-2.000000,-0.571901,2.000000,-0.000000,-0.000000,9.810000
10.730941,-2.000000,-1.301666,2.000000,-0.000000,-0.000000,9.810000
10.751138,-1.534232,-0.053756,2.000000,-0.000000,-0.000000,9.810000
10.771206,0.872141,0.660738,1.087689,-0.000000,-0.000000,9.810000
10.791282,1.123032,0.996714,1.408393,-0.000000,-0.000000,9.810000
10.811339,1.081581,1.599943,1.299310,-0.000000,-0.000000,9.810000
10.831431,0.097651,1.508314,0.422282,-0.000000,-0.000000,9.810000
10.851474,-0.841554,0.781820,-0.187492,-0.000000,-0.000000,9.810000
10.871634,1.378286,-1.385661,-0.331482,-0.000000,-0.000000,9.810000
10.891698,1.305201,-1.642006,-0.185310,-0.000000,-0.000000,9.810000
10.911792,-0.217599,0.053145,-0.161312,-0.000000,-0.000000,9.810000
10.931982,2.000000,-0.663531,0.448462,-0.000000,-0.000000,9.810000
10.952103,1.804801,-0.326464,0.148484,-0.000000,-0.000000,9.810000
10.972139,0.247095,0.025875,-0.248579,-0.000000,-0.000000,9.810000
10.992234,-1.616044,0.095688,0.621904,-0.000000,-0.000000,9.810000
11.012315,-2.000000,-1.390024,1.428028,-0.000000,-0.000000,9.810000
11.032406,-2.000000,-0.581718,2.000000,-0.000000,-0.000000,9.810000
11.052967,-2.000000,-1.080228,2.000000,-0.000000,-0.000000,9.810000
11.072608,-1.578956,-0.336281,1.828363,-0.000000,-0.000000,9.810000
11.092766,1.449190,0.278947,0.594634,-0.000000,-0.000000,9.810000
11.112900,1.508095,1.124341,1.481479,-0.000000,-0.000000,9.810000
11.132923,1.049946,1.508314,1.639650,-0.000000,-0.000000,9.810000
11.153038,0.782693,1.812655,1.210953,-0.000000,-0.000000,9.810000
11.173115,-1.156804,1.325054,0.494277,-0.000000,-0.000000,9.810000
11.193207,-0.007069,-1.594009,-0.351117,-0.000000,-0.000000,9.810000
11.213389,2.000000,-1.180584,0.119031,-0.000000,-0.000000,9.810000
11.233378,-0.664840,1.075254,-0.082772,-0.000000,-0.000000,9.810000
11.253527,1.826618,-0.654804,0.574999,-0.000000,-0.000000,9.810000
11.273666,2.000000,0.817818,0.482278,-0.000000,-0.000000,9.810000
11.293707,0.801237,1.109069,-0.045684,-0.000000,-0.000000,9.810000
11.313790,-0.985544,-0.378824,0.507367,-0.000000,-0.000000,9.810000
11.333895,-1.947657,-1.217673,1.342944,-0.000000,-0.000000,9.810000
11.354033,-2.000000,-1.081319,2.000000,-0.000000,-0.000000,9.810000
11.374131,-2.000000,-1.354026,2.000000,-0.000000,-0.000000,9.810000
11.394174,-2.000000,-1.279850,1.943991,-0.000000,-0.000000,9.810000
11.414226,1.228843,0.798183,0.929519,-0.000000,-0.000000,9.810000
11.434302,1.397921,1.746115,1.282948,-0.000000,-0.000000,9.810000
11.454416,1.604088,1.981734,1.520749,-0.000000,-0.000000,9.810000
11.474553,-0.152149,1.101434,0.993878,-0.000000,-0.000000,9.810000
11.494608,-0.920094,1.293420,0.498641,-0.000000,-0.000000,9.810000
11.514759,-1.398969,-0.738798,-0.699092,-0.000000,-0.000000,9.810000
11.534876,1.447009,-2.000000,-0.222399,-0.000000,-0.000000,9.810000
11.554963,2.000000,0.044419,0.332834,-0.000000,-0.000000,9.810000
11.575014,0.832871,-0.106116,0.355742,-0.000000,-0.000000,9.810000
11.595174,2.000000,0.049873,-0.154767,-0.000000,-0.000000,9.810000
11.615235,0.651793,0.691281,-0.464563,-0.000000,-0.000000,9.810000
11.635330,-0.461945,0.316036,-0.056592,-0.000000,-0.000000,9.810000
11.655366,-1.872389,-1.104226,0.894612,-0.000000,-0.000000,9.810000
11.675524,-2.000000,-1.784905,1.859997,-0.000000,-0.000000,9.810000
11.695637,-2.000000,-0.674439,1.988715,-0.000000,-0.000000,9.810000
11.715787,-2.000000,-1.152223,1.885087,-0.000000,-0.000000,9.810000
11.735800,1.043401,0.314945,0.206298,-0.000000,-0.000000,9.810000
11.755910,1.754623,1.669757,0.758258,-0.000000,-0.000000,9.810000
11.775935,1.363015,1.674120,0.901157,-0.000000,-0.000000,9.810000
11.796022,0.164192,1.063255,0.263021,-0.000000,-0.000000,9.810000
11.816151,-0.540485,0.658556,-0.543103,-0.000000,-0.000000,9.810000
11.836246,-1.848391,-0.611171,-1.744107,-0.000000,-0.000000,9.810000
11.856337,2.000000,-0.682075,-1.530305,-0.000000,-0.000000,9.810000
11.876464,0.100924,-0.820610,-0.924894,-0.000000,-0.000000,9.810000
11.896571,1.047765,-0.543539,0.252113,-0.000000,-0.000000,9.810000
11.916653,1.978243,-0.577355,0.318653,-0.000000,-0.000000,9.810000
11.936723,0.912502,0.827635,-0.203854,-0.000000,-0.000000,9.810000
11.956795,-1.241889,0.442572,0.513912,-0.000000,-0.000000,9.810000
11.976892,-1.310611,-1.047503,1.574200,-0.000000,-0.000000,9.810000
11.997011,-1.974927,-0.527177,1.865452,-0.000000,-0.000000,9.810000
12.017082,-2.000000,-1.266760,2.000000,-0.000000,-0.000000,9.810000
12.037285,-2.000000,-0.591536,1.993079,-0.000000,-0.000000,9.810000
