timestamp,gx,gy,gz,ax,ay,az,vx_gt,vy_gt,vz_gt
4.460000,-1.319943,0.401309,-0.549499,3.657920,1.417968,-10.715646,0.111745,0.020148,-0.033656
4.480000,-1.380727,0.662494,-0.588453,0.240224,-1.253453,-10.799940,0.184449,0.071378,-0.053107
4.500000,0.246898,2.451936,-0.487182,-6.016508,3.873257,-1.855416,0.187234,0.064625,-0.073773
4.520000,-0.708834,0.239611,-1.319702,3.232373,-3.850468,-10.280135,0.057623,0.159187,0.084352
4.540000,-1.186104,0.283132,-1.155638,4.405968,-3.661221,-10.970594,0.110264,0.096089,0.074087
4.560000,-1.334094,0.320824,-1.026079,1.123370,-0.034404,-12.006546,0.184699,0.033128,0.050128
4.580000,-0.939919,-0.014783,-0.326299,-1.811479,-0.311810,-10.424192,0.192658,0.036721,0.005613
4.600000,0.847532,-0.504544,-0.669273,0.519328,-1.210795,-17.164774,0.140816,0.030340,-0.007293
4.620000,1.791481,-1.373027,-1.121723,0.142994,0.223562,-2.551951,0.134585,0.004002,-0.155105
4.640000,-1.023455,-1.196730,-0.004439,1.149222,0.465226,-8.801639,0.124944,0.010933,-0.010358
4.660000,0.969740,0.676695,-0.022271,-0.999448,1.613282,-5.068712,0.140785,0.021338,0.009676
4.680000,-0.836630,-0.163213,-0.880565,0.147159,-0.807394,-12.179438,0.113342,0.056807,0.104334
4.700000,-0.959474,-0.116486,-0.441947,1.547266,-0.707793,-10.672084,0.106392,0.045415,0.056638
4.720000,-0.155726,-0.553416,-0.452297,-0.056771,-0.631516,-13.221256,0.128060,0.032134,0.039175
4.740000,-0.045226,0.072552,-0.103369,0.372824,2.761561,-10.944237,0.119840,0.018609,-0.029180
4.760000,-0.936599,0.625287,0.022520,1.734388,0.126286,-7.232726,0.120857,0.072488,-0.051975
4.780000,-0.770478,-0.855058,0.074951,-3.816591,-2.189215,-10.056175,0.147850,0.072170,-0.000601
4.800000,-0.624375,-0.178924,0.227198,3.565061,2.091821,-9.351114,0.064423,0.022340,-0.005746
4.820000,0.294731,0.535730,0.070397,4.244881,-2.010321,-6.462345,0.130479,0.056216,0.003200
4.840000,-0.090197,-0.212592,0.056462,0.290187,0.335278,-11.401957,0.209533,0.009317,0.069952
4.860000,0.190876,-0.296166,0.051564,0.621358,-0.135302,-12.849407,0.207537,0.009773,0.037858
4.880000,0.179221,-0.036130,0.029041,-1.096520,-0.245863,-13.306143,0.213952,0.000786,-0.023123
4.900000,2.534713,-1.458483,-0.445792,-0.628178,0.298019,-4.035891,0.186827,-0.009308,-0.093183
4.920000,0.208678,-0.811267,-0.559428,-0.991488,-0.177043,-11.333373,0.170517,-0.004929,0.022257
4.940000,-0.071249,-0.378420,0.036534,-1.368229,-1.999659,-9.609354,0.152238,-0.006748,-0.008224
4.960000,0.374214,0.707973,0.560913,-1.083816,0.413819,-7.365031,0.129005,-0.045976,-0.004256
4.980000,1.423501,-0.007870,0.170551,-0.325144,-0.785180,-10.839912,0.109171,-0.034654,0.044611
5.000000,0.201656,-0.842549,0.472466,2.309975,-2.718967,-10.867386,0.101518,-0.046372,0.023969
5.020000,1.143590,-0.926923,0.157722,-4.814607,1.799357,-10.491151,0.149458,-0.096804,0.002774
5.040000,0.275573,0.329809,0.395606,3.342303,2.611366,-7.680434,0.059076,-0.053437,-0.011077
5.060000,0.270683,-0.507263,0.363404,2.123371,1.109063,-11.176247,0.132276,0.009143,0.031138
5.080000,-0.495057,-0.709008,0.293179,-0.746350,1.198180,-12.459373,0.179815,0.043616,0.003362
5.100000,-0.905401,0.671720,-0.082611,2.052918,-0.989493,-8.554933,0.173097,0.079599,-0.050166
5.120000,-0.250227,1.567125,-0.702460,0.049736,-0.727482,-5.645076,0.222177,0.067953,-0.025398
5.140000,-1.037932,-0.074540,0.180377,-0.193111,-1.016279,-11.044405,0.225605,0.060134,0.057770
5.160000,-0.666719,-0.131054,0.115166,1.165131,-2.386760,-13.442634,0.222083,0.042980,0.033056
5.180000,-0.416396,0.668163,0.358372,-3.131294,1.156996,-10.371281,0.246564,-0.004239,-0.039601
5.200000,1.020920,-0.521154,0.152471,-0.067535,-3.246273,-6.773018,0.184264,0.016811,-0.050838
5.220000,0.204763,-0.470838,0.236609,0.100232,-0.006914,-10.787300,0.179263,-0.052393,0.009821
5.240000,0.586995,0.895850,0.449814,-6.517713,4.348076,-7.692122,0.180113,-0.050914,-0.009735
5.260000,0.236827,-0.128186,0.139221,-0.003651,-0.776589,-9.529436,0.047504,0.038831,0.032590
5.280000,0.130204,-0.462987,0.305895,0.936926,0.425965,-9.796689,0.043000,0.025087,0.038143
5.300000,-0.433816,-0.445396,0.057688,-0.044450,0.587645,-11.819939,0.058461,0.036606,0.038359
5.320000,-0.662963,0.349563,-0.246370,-0.433552,-0.393642,-12.081213,0.055672,0.048488,-0.001849
5.340000,-0.476650,0.949057,0.388566,3.321617,1.377134,-8.189300,0.044180,0.038321,-0.047307
5.360000,-0.401202,-0.905147,-0.354310,-2.990938,-2.885389,-10.358443,0.104393,0.060354,-0.015069
5.380000,0.720405,0.573453,-0.182811,0.304857,1.793629,-6.666339,0.042108,-0.002619,-0.026124
5.400000,-0.235888,-0.409123,-0.566490,4.020105,-3.293286,-9.053043,0.045280,0.028854,0.036678
5.420000,0.181326,-0.012734,-0.516261,-1.263788,1.450052,-10.889504,0.121701,-0.040136,0.051752
5.440000,-0.709825,0.453784,-0.252725,-1.059256,2.616387,-12.189317,0.093009,-0.014902,0.030096
5.460000,-0.792819,0.652512,-0.110927,-2.814250,2.788177,-8.137766,0.068658,0.033313,-0.017559
5.480000,-0.494479,-1.150811,-0.064271,-0.731228,-1.534951,-10.244748,0.006632,0.081700,0.015663
5.500000,0.229747,-0.463897,0.632267,-1.170762,-2.365029,-11.337265,-0.015746,0.041572,0.006588
5.520000,1.141663,0.068619,0.776501,3.758601,2.201674,-9.709767,-0.043862,-0.015796,-0.024272
5.540000,0.507749,0.491047,0.730085,4.098814,-0.492973,-5.134970,0.027212,0.021096,-0.022440
5.560000,0.073714,-0.954366,-0.459343,-1.357254,-0.965096,-11.939356,0.104153,0.007320,0.070957
5.580000,-0.241695,0.024733,0.426951,-1.001595,1.849967,-12.566947,0.074195,-0.015830,0.028312
5.600000,-1.082005,0.691323,0.324624,2.294142,2.592337,-11.574837,0.052599,0.015435,-0.026917
5.620000,-1.266914,1.178850,0.068063,0.324891,0.066350,-6.618267,0.094952,0.059596,-0.062396
5.640000,-0.423189,-0.983715,-0.334945,-3.579979,-2.038087,-8.978883,0.093902,0.048748,0.000915
5.660000,1.166717,0.798395,0.254721,1.365561,0.449082,-12.042890,0.017811,-0.004134,0.017111
5.680000,0.892171,0.532781,-0.154102,2.954425,0.946146,-5.988291,0.039805,-0.005797,-0.027908
5.700000,0.055088,-0.434218,-0.249010,1.122424,0.340322,-9.115958,0.091030,0.005367,0.048215
5.720000,-0.468791,-0.119691,-0.346793,2.201442,-0.224718,-11.865542,0.105222,0.006135,0.061829
5.740000,-0.604376,0.000306,-0.715718,-0.499458,-0.207511,-16.223986,0.141735,-0.005111,0.020458
5.760000,-0.441447,1.468830,-0.124498,0.898222,0.886658,-3.123005,0.124044,-0.019103,-0.108220
5.780000,0.005069,-0.633862,0.133288,1.826870,2.765314,-10.976082,0.131405,-0.013392,0.024864
5.800000,-0.292778,-0.487477,0.448013,-2.916684,1.057257,-11.484726,0.158690,0.032459,0.001096
5.820000,-0.067700,0.543957,0.133005,-3.025527,-0.306088,-9.082657,0.094053,0.042263,-0.032828
5.840000,-0.124422,0.925684,-0.515024,-4.106464,-2.232017,-9.625349,0.026772,0.023359,-0.018815
5.860000,-1.403771,-0.272350,0.574687,5.075472,0.374851,-7.670197,-0.066090,-0.034062,-0.015833
5.880000,0.448734,-0.933047,-0.327594,1.667702,1.204175,-12.256354,0.021512,-0.038274,0.026119
5.900000,-0.391488,0.273244,-0.979380,3.584777,3.002305,-7.428477,0.044986,-0.024883,-0.023349
5.920000,0.613677,-0.588628,-1.039582,4.894289,4.381718,-10.932919,0.107054,0.022477,0.023634
5.940000,-0.628880,-0.966652,-0.601468,-2.570093,0.812967,-11.535217,0.195521,0.098565,0.000609
5.960000,-0.013349,0.091006,0.168159,-0.275150,0.154000,-19.620310,-0.207512,-0.048108,-0.007286
5.980000,-0.386536,0.179095,0.216806,-0.531991,-3.099861,-12.163472,-0.213015,-0.045028,-0.203492
6.000000,1.081670,-3.599776,-1.579473,1.671522,9.844675,11.997822,-0.224151,-0.107894,-0.250564
6.020000,-2.738821,-2.720778,-1.632614,3.316852,2.406379,-13.042553,-0.186320,0.088747,0.185543
6.040000,-3.381632,-4.034936,-1.135408,1.425832,-3.638291,-7.323492,-0.104626,0.134891,0.120280
6.060000,-0.220384,-4.166745,-1.811822,-4.483502,0.485766,-17.038660,-0.046481,0.048514,0.167282
6.080000,-0.028238,-3.994667,-1.791152,-6.650844,0.799629,-15.056525,-0.090139,0.044760,0.016761
6.100000,-0.514609,-3.231796,-1.729768,-7.294972,0.257408,-9.799721,-0.161357,0.048773,-0.098542
6.120000,-1.152598,-1.865768,-1.635861,-3.650417,4.008069,-7.077659,-0.231763,0.043644,-0.113734
6.140000,-1.755676,-1.919931,-1.173110,-2.740703,-1.709556,-3.250863,-0.219917,0.114046,-0.078655
6.160000,-1.098886,-1.872666,-0.287996,-5.957988,3.086488,-8.760462,-0.183129,0.067251,0.029373
6.180000,-0.580672,-1.834666,-0.244515,-7.188330,-2.102392,-8.205583,-0.204414,0.112849,0.023441
6.200000,1.314023,-1.721362,-0.729989,-6.267832,3.521708,-8.695322,-0.244071,0.052883,0.024661
6.220000,-0.842477,-2.331071,0.259276,-5.940565,6.101215,-5.840441,-0.259620,0.108135,0.012638
6.240000,-1.621795,-2.740642,0.654207,-8.476136,4.924552,-8.311569,-0.261997,0.214262,0.052943
6.260000,-2.390327,-3.082146,0.958214,7.335725,-9.646037,-0.331789,-0.307631,0.292133,0.037446
6.280000,-0.595534,-1.853857,0.915571,-7.275705,-0.059127,-8.585630,-0.028445,0.070828,0.172726
6.300000,0.938095,-1.256700,0.466206,-8.248929,0.139323,-9.145108,-0.036252,0.035148,0.136443
6.320000,1.212281,-0.955241,0.396253,-5.633551,-0.707653,-9.124104,-0.059935,0.002322,0.084925
6.340000,1.645393,-1.166309,-0.041282,-9.247940,-1.289805,-7.689484,-0.029164,-0.046045,0.031858
6.360000,2.368854,-0.357441,0.293237,-7.685559,-1.792534,-8.924586,-0.067799,-0.102144,0.005212
6.380000,2.006234,-0.403204,0.466111,-7.360035,-2.106533,-8.395311,-0.073419,-0.163784,-0.047191
6.400000,2.655735,-0.483431,0.148018,-3.840875,9.587293,4.982844,-0.071905,-0.227438,-0.088942
6.420000,0.825831,-0.415278,0.391825,-9.664428,5.666139,-5.024182,0.000673,-0.052418,0.136793
6.440000,0.411394,-0.754315,0.691488,-9.952407,4.860919,-6.929544,-0.042355,0.045838,0.161566
6.460000,0.166654,-1.483778,1.084554,-5.928070,1.187614,-7.991433,-0.090037,0.127938,0.146887
6.480000,0.306793,-2.456205,0.217138,-8.674461,-4.142864,-4.184096,-0.054592,0.135338,0.107512
6.500000,0.804437,-1.377257,0.874319,-9.893746,-1.073025,-6.185176,-0.069831,0.031793,0.137950
6.520000,1.462399,-0.962708,0.645513,-9.618870,-2.168386,-6.440294,-0.105857,-0.012122,0.122852
6.540000,1.123649,-0.875319,0.947743,-8.164688,-1.432728,-6.620543,-0.134635,-0.077532,0.100083
6.560000,1.244594,-1.359200,0.410195,-9.496630,-0.575019,-6.964037,-0.133160,-0.128180,0.071893
6.580000,1.889705,-1.925749,-0.312069,-8.285258,-2.541460,-4.511021,-0.156323,-0.162118,0.033503
6.600000,2.667858,-2.007660,-0.830897,-6.728374,1.984931,0.681965,-0.151797,-0.231782,0.038996
6.620000,1.054397,-2.364110,-0.991342,-12.186959,3.774840,-1.822724,-0.112350,-0.204732,0.142376
6.640000,0.815446,-2.831393,-0.712798,-10.558064,4.464695,0.329606,-0.177990,-0.132261,0.188177
6.660000,1.322819,-3.724411,-0.444325,-10.897299,-1.914072,-4.135046,-0.206989,-0.041754,0.267638
6.680000,0.003321,-4.970437,-0.238481,-6.645419,3.904125,0.903624,-0.238348,-0.074792,0.245371
6.700000,-0.510477,-4.729595,0.041714,-11.630926,1.443449,-0.129608,-0.180105,0.009254,0.307262
6.720000,-0.728918,-4.960216,0.418633,-11.667207,1.323767,0.693769,-0.218296,0.044328,0.330240
6.740000,-0.549509,-5.411766,0.827000,-9.743004,-1.196909,4.142267,-0.255633,0.075840,0.351208
6.760000,0.866825,-5.957762,-0.084844,9.258227,-2.568421,-17.903288,-0.254772,0.054360,0.420574
6.780000,0.092760,0.135352,0.167943,-0.159900,0.068000,-19.710810,0.123285,0.003424,0.026637
6.800000,-0.215614,0.057471,0.258335,-5.059424,2.911713,-9.042211,0.120087,0.004784,-0.171379
6.820000,-5.464830,-2.256521,0.769426,-1.447494,2.819452,-16.723938,0.018512,0.062598,-0.156024
6.840000,-6.769855,-2.880440,0.630262,-1.907143,7.198395,4.705612,-0.009606,0.115148,-0.294342
6.860000,-2.882961,-2.868403,-0.269727,-3.267968,4.235723,-14.160861,-0.037106,0.230269,-0.006454
6.880000,-3.134870,-2.606143,-0.538816,-4.814502,5.818314,-15.519494,-0.077329,0.274735,-0.099296
6.900000,-3.526533,-2.100610,-0.598588,-0.026515,-9.462616,13.759778,-0.137644,0.339670,-0.223796
6.920000,3.379028,-1.473113,-1.890402,-0.754312,-1.243992,-7.741091,-0.092950,0.087566,0.231674
6.940000,3.134327,-2.009592,-2.120619,-2.673981,0.727365,-10.568789,-0.054992,-0.005852,0.252873
6.960000,2.489190,-2.395092,-1.917381,-6.532251,3.550536,-14.738782,-0.046938,-0.047433,0.219142
6.980000,0.657676,-2.133602,-1.265550,-8.216881,3.946915,-14.818955,-0.106322,-0.021459,0.101533
7.000000,-1.346729,-1.688746,-0.912464,-3.081201,7.164729,-5.699374,-0.190157,0.019659,-0.019965
7.020000,-1.272448,-1.733017,-0.734264,-3.409657,5.847383,-8.417500,-0.163833,0.125323,0.037347
7.040000,-1.749156,-2.563124,-0.073860,6.213258,1.461871,-14.218834,-0.138198,0.201598,0.036438
7.060000,-0.185928,0.112233,0.273740,0.076750,0.169450,-19.172910,0.087335,0.185927,-0.086005
7.080000,-0.677433,0.121169,0.403383,0.248512,0.410418,-19.492259,0.088870,0.189316,-0.273263
7.100000,-0.679157,-0.056458,0.427601,-9.748008,-0.056527,17.707021,0.093316,0.195736,-0.466917
7.120000,-1.544372,-1.320805,0.152259,0.761134,-1.985328,-10.261177,-0.102313,0.190210,0.083373
7.140000,1.580422,-0.995897,-0.408858,0.402838,-0.830576,-15.260861,-0.083420,0.135677,0.073754
7.160000,3.065193,-0.922218,-0.714964,-0.225198,-3.160607,-6.670867,-0.067414,0.105501,-0.035894
7.180000,-1.074617,0.743313,-0.348243,3.832210,0.127564,-10.856384,-0.060165,0.038461,0.026499
7.200000,-0.926713,0.050687,-0.118612,2.310359,1.994943,-11.384019,0.028757,0.043164,0.005175
7.220000,-0.659801,-0.000588,0.355619,0.645098,-0.168750,-9.480588,0.085393,0.082735,-0.026583
7.240000,0.521663,1.103204,0.571612,1.693182,-0.992162,-9.732989,0.109249,0.075250,-0.020344
7.260000,1.185886,1.934168,0.314684,2.333688,-0.621196,-4.449566,0.151944,0.050624,-0.019061
7.280000,-0.623773,0.146337,0.040906,0.345695,-0.816065,-12.451616,0.200877,0.036996,0.088131
7.300000,0.136521,0.156203,0.102730,0.400743,-1.463683,-13.899220,0.204120,0.021630,0.035262
7.320000,0.317042,0.716730,0.247400,-1.737430,-0.962524,-5.163309,0.208152,-0.008339,-0.046564
7.340000,0.473243,-0.472877,-0.558801,3.241785,1.787635,-12.199698,0.167404,-0.027459,0.046278
7.360000,-0.770859,-0.806291,-0.089780,-2.068579,-1.854119,-9.724414,0.227164,0.013400,-0.001648
7.380000,1.191885,0.767597,0.233403,0.826101,-1.750990,-11.020293,0.183687,-0.019055,-0.000002
7.400000,-0.133385,2.204033,0.473571,-2.572174,2.377578,-6.736582,0.198145,-0.049459,-0.024273
7.420000,-0.452936,-0.332048,0.683402,0.270130,-0.941909,-10.916131,0.138519,0.005804,0.036873
7.440000,0.500899,-0.457412,0.452790,0.483188,-0.839706,-11.271030,0.133998,-0.007426,0.014419
7.460000,0.284974,0.175277,-0.064015,-1.104335,0.199465,-8.015758,0.136049,-0.019032,-0.015018
7.480000,0.300115,-0.471649,-0.240715,4.837512,2.609992,-10.762040,0.106574,-0.007696,0.020590
7.500000,0.006444,-0.825180,-0.014131,-3.811095,-2.708740,-8.023701,0.195230,0.051992,0.001239
7.520000,0.457146,0.357031,-0.134811,2.190415,-0.607457,-11.512072,0.114046,0.006832,0.036695
7.540000,0.293419,1.184333,0.032168,1.853011,0.688365,-6.978395,0.153522,0.001212,0.002497
7.560000,-1.034981,-0.059790,0.447497,0.898216,-0.974295,-11.704213,0.183221,0.023308,0.058814
7.580000,0.297112,-0.355224,0.117595,0.760008,-1.739141,-11.462278,0.189554,0.011582,0.020431
7.600000,0.272463,-0.072090,0.058742,-1.684180,-0.740807,-8.042895,0.194653,-0.017285,-0.012964
7.620000,0.452635,-0.211610,-0.116079,3.973538,1.666295,-11.124765,0.151882,-0.024549,0.022022
7.640000,-0.062560,-0.398636,0.053301,-3.104720,-2.777326,-11.070771,0.222656,0.017952,-0.004681
7.660000,0.457983,-0.250199,0.326773,-0.188657,0.202869,-8.359995,0.152930,-0.026448,-0.030362
7.680000,0.408658,1.176973,0.007644,1.948566,1.865660,-7.736551,0.141973,-0.011983,-0.001770
7.700000,-0.693726,-0.291552,0.525047,0.829226,-1.411252,-10.320537,0.170748,0.036059,0.039140
7.720000,0.112833,-0.598553,0.296034,0.635441,-1.645792,-11.277447,0.174606,0.018416,0.028230
7.740000,-0.160524,0.053636,0.034979,-1.647674,-0.652328,-8.448578,0.176814,-0.006107,-0.001580
7.760000,0.344343,-0.244070,-0.014230,3.687707,1.527671,-10.861288,0.134893,-0.009527,0.025207
7.780000,0.289476,-0.497297,0.008528,-2.023855,-1.858991,-9.933413,0.199330,0.030331,0.003739
7.800000,-0.231441,-0.108281,0.223254,-0.035844,-0.528005,-9.971907,0.150866,0.004086,0.000803
7.820000,0.403811,1.144459,-0.116734,2.867236,2.195535,-7.447119,0.142917,0.003744,-0.002835
7.840000,-0.993301,-0.006112,0.312274,0.460719,-1.066773,-9.401723,0.190985,0.057232,0.043969
7.860000,-0.351753,-0.426588,0.192999,1.863831,-1.982912,-12.636943,0.186877,0.046034,0.051419
7.880000,0.097947,-0.238558,-0.026610,-0.853408,-0.889487,-11.885248,0.211680,0.013003,-0.005629
7.900000,1.272150,-0.908690,-0.145177,-0.652572,-0.159755,-7.584134,0.183813,0.002176,-0.047555
7.920000,0.173589,-0.487657,-0.166835,-0.357162,-0.992392,-9.427714,0.160846,0.006813,-0.003445
7.940000,-0.454697,-0.482798,0.570986,-0.267397,-1.167240,-10.060575,0.144748,-0.003681,0.003773
7.960000,0.713664,1.064825,0.448303,2.815226,1.242029,-11.354162,0.133435,-0.018331,-0.001522
7.980000,0.466729,1.748177,0.323269,-0.525400,0.627084,-5.225081,0.182486,0.015554,-0.032748
8.000000,-0.600697,-0.404874,0.433348,2.378511,-2.123689,-12.343366,0.159421,0.039325,0.058226
8.020000,0.328858,-0.480738,0.150540,-1.747227,-0.594576,-11.392575,0.194291,0.004019,0.007016
8.040000,-0.049839,-0.000873,0.204534,0.050629,-0.347461,-8.077521,0.148972,-0.000361,-0.025054
8.060000,0.004467,-0.317656,-0.153370,2.672878,0.735088,-10.289556,0.140287,0.000196,0.009212
8.080000,-0.495893,-0.651765,0.242009,-1.514731,-2.703400,-9.211378,0.184604,0.024117,-0.000809
8.100000,0.508883,0.857375,0.473337,2.102209,1.197109,-12.150233,0.148051,-0.021866,0.010897
8.120000,0.774291,1.751490,0.170873,-1.781942,1.279313,-5.122362,0.183207,0.010760,-0.036221
8.140000,-0.827452,-0.356726,0.488791,1.138766,-1.467561,-11.974330,0.135247,0.048008,0.056797
8.160000,0.240531,-0.359694,0.329932,1.226228,-1.938146,-11.528367,0.144811,0.026669,0.012901
8.180000,0.258999,-0.103304,0.193745,-0.425449,-0.905245,-7.656728,0.158119,-0.005842,-0.021887
8.200000,0.396780,-0.439047,0.174390,4.033050,2.101697,-10.909666,0.139533,-0.016218,0.020767
8.220000,0.191782,-0.318763,0.191328,-3.920804,-2.893793,-9.500513,0.211396,0.035974,-0.001687
8.240000,-0.141573,0.322461,0.095024,1.569035,0.225211,-10.503715,0.126635,-0.009441,0.004004
8.260000,0.225944,1.316755,-0.190159,1.431218,0.852834,-6.297400,0.150276,0.005649,-0.010309
8.280000,-0.557450,-0.167368,0.258545,1.543828,-1.483833,-11.359504,0.167674,0.033315,0.059334
8.300000,0.231612,-0.628122,0.002194,0.349873,-1.764315,-11.814412,0.185228,0.013590,0.027638
8.320000,0.206608,-0.200171,0.010407,-1.633084,-0.628428,-8.243700,0.180849,-0.013595,-0.012948
8.340000,0.489420,-0.321432,-0.159428,3.815201,1.536067,-11.285488,0.138415,-0.016847,0.017913
8.360000,-0.495270,-0.286144,0.081968,-3.589547,-2.518135,-8.975749,0.205034,0.023650,-0.012080
8.380000,-0.021521,0.115705,0.158404,1.623325,0.004201,-10.318881,0.125316,-0.016185,0.004162
8.400000,0.428044,1.224159,-0.025389,2.514420,2.214690,-7.477266,0.150838,-0.006414,-0.006378
8.420000,-0.808272,-0.059242,0.526345,0.453162,-1.087380,-9.761208,0.190934,0.048309,0.039734
8.440000,-0.265488,-0.514216,0.405613,1.815635,-2.180650,-11.718056,0.186234,0.037001,0.039948
8.460000,0.299056,-0.320892,0.115459,-2.267078,-0.446290,-8.241604,0.210666,0.000575,0.001295
8.480000,0.814468,0.061600,-0.091207,2.637957,0.172197,-11.386805,0.155403,-0.000028,0.032235
8.500000,0.159647,-0.546189,0.040886,-1.895767,-1.751169,-9.836772,0.198091,0.012293,0.000239
8.520000,-0.218631,-0.197879,0.330167,-2.116503,-2.032637,-9.813087,0.150730,-0.012258,-0.000804
8.540000,0.490359,0.893300,-0.031868,4.255055,2.391427,-9.765300,0.101024,-0.042406,-0.001286
8.560000,0.687564,1.258148,-0.224050,0.181065,-0.326015,-7.641287,0.177405,0.015519,-0.000846
8.580000,-0.367648,-0.478964,0.279699,1.532707,-1.942572,-11.445006,0.168413,0.021777,0.041705
8.600000,-0.050158,-0.109916,-0.127069,-2.127020,0.340172,-11.731601,0.187798,-0.007814,0.008462
8.620000,-0.458637,0.339411,0.017948,0.703918,-0.549251,-8.384776,0.135799,0.008843,-0.030446
8.640000,-0.523703,-0.439623,0.070312,0.343091,-0.495299,-10.067207,0.140117,0.006634,-0.002381
8.660000,-0.313790,-0.673442,0.317074,-0.349892,-1.862064,-9.410905,0.137345,0.006529,-0.008007
8.680000,0.590761,1.014958,0.525343,3.114084,1.482861,-10.963418,0.123912,-0.022352,-0.000309
8.700000,0.744015,1.649610,0.288904,-0.908960,0.399572,-5.270798,0.178577,0.016414,-0.023737
8.720000,-0.641002,-0.352387,0.454125,2.109015,-1.955854,-12.963288,0.147717,0.036644,0.066254
8.740000,-0.027119,-0.544770,0.255390,-0.336004,-1.358688,-11.664416,0.177222,0.005835,0.002602
8.760000,0.023660,-0.034208,0.347686,-0.427751,-0.456532,-6.940840,0.159965,-0.014325,-0.034895
8.780000,0.424441,-0.317405,0.061034,3.966628,1.744539,-11.739007,0.141702,-0.016271,0.022116
8.800000,-0.391149,-0.321806,0.279021,-4.441306,-2.715123,-9.002395,0.212400,0.027902,-0.016874
8.820000,-0.258489,0.329816,0.178970,2.337282,1.493835,-10.055725,0.117021,-0.016769,-0.001068
8.840000,0.555921,1.495737,-0.219682,0.336326,0.772774,-5.710437,0.157666,0.021240,-0.006246
8.860000,-0.755201,0.058343,0.297685,1.768667,-1.258054,-12.363200,0.154124,0.046479,0.075232
8.880000,-0.001074,-0.532444,0.055480,0.796949,-1.719990,-12.133850,0.175802,0.029998,0.023497
8.900000,0.020646,-0.135821,0.121902,-1.064974,-1.203928,-7.712191,0.179730,0.002073,-0.023455
8.920000,0.353765,-0.472357,-0.001801,2.934586,1.314558,-10.924433,0.147945,-0.015044,0.018097
