time_s,phase,amp_rad,freq_hz,motor_idx,signal,command_rad,actual_rad
1.8700000055105193e-06,1.174955655904944e-05,0.3,1.0,0,1.1749556558779097e-05,3.524866967633729e-06,-0.005711986642890533
0.019321106000006694,0.12139808933770141,0.3,1.0,0,0.12110012500695538,0.03633003750208661,-0.005711986642890533
0.038374493999981496,0.24111405687113494,0.3,1.0,0,0.23878460443932206,0.07163538133179662,-0.005711986642890533
0.05740612400001055,0.3606933148589957,0.3,1.0,0,0.35292301973089546,0.10587690591926864,-0.011423973285781066
0.0764322859999993,0.48023821638934355,0.3,1.0,0,0.46199045916505255,0.13859713774951576,0.022847946571562132
0.09544085400000313,0.5996725715574917,0.3,1.0,0,0.5643722047774417,0.16931166143323248,0.022847946571562132
0.11445357100001274,0.7191329956615156,0.3,1.0,0,0.6587326053957051,0.19761978161871152,0.022847946571562132
0.1335189170000035,0.8389240975249527,0.3,1.0,0,0.7439245642162928,0.22317736926488785,0.022847946571562132
0.15253094899998132,0.9583802176468413,0.3,1.0,0,0.8182615165004765,0.24547845495014295,0.1770715859296065
0.17153388799999902,1.0777792047649826,0.3,1.0,0,0.8809089090832164,0.2642726727249649,0.1770715859296065
0.19053943799997342,1.1971945972796887,0.3,1.0,0,0.9310188601665819,0.27930565804997454,0.2284794657156213
0.2095679139999902,1.3167540381010134,0.3,1.0,0,0.9679044301557617,0.29037132904672847,0.2284794657156213
0.22857557600002565,1.436182700703472,0.3,1.0,0,0.9909532594245232,0.29728597782735694,0.2284794657156213
0.2475805889999947,1.5555947191476345,0.3,1.0,0,0.9998844577875384,0.2999653373362615,0.2513274122871834
0.266588712999976,1.6750262845813646,0.3,1.0,0,0.9945729738351685,0.29837189215055054,0.26846337221585503
0.285618004000014,1.7945908461988482,0.3,1.0,0,0.9750623491169546,0.29251870473508634,0.2913113187874172
0.3046231469999725,1.9140036814570343,0.3,1.0,0,0.9416802068695931,0.2825040620608779,0.2913113187874172
0.3236325299999976,2.0334431574213414,0.3,1.0,0,0.8948743047102745,0.26846229141308237,0.2913113187874172
0.3426402470000198,2.1528721655989087,0.3,1.0,0,0.8353232391759059,0.25059697175277174,0.2913113187874172
0.3616637229999924,2.27240019049342,0.3,1.0,0,0.7638079666332718,0.22914238998998152,0.2970233054303077
0.380662626000003,2.391773818675617,0.3,1.0,0,0.6815061923613729,0.20445185770841187,0.2970233054303077
0.3996658049999837,2.511174313757999,0.3,1.0,0,0.5894827364717367,0.17684482094152099,0.26846337221585503
0.4186704109999937,2.6305837749459986,0.3,1.0,0,0.4890574915865982,0.14671724747597947,0.2513274122871834
0.43769749799997726,2.7501344884227232,0.3,1.0,0,0.3815366806321077,0.11446100418963231,0.2513274122871834
0.4567417889999774,2.8697932978195766,0.3,1.0,0,0.2684651706810334,0.08053955120431003,0.2513274122871834
0.47575452400002405,2.989253835021169,0.3,1.0,0,0.1517502778039792,0.04552508334119376,0.2513274122871834
0.4947660749999727,3.1087069329307417,0.3,1.0,0,0.03287979348942729,0.009863938046828186,0.11423973285781065
0.5137874769999939,3.2282219264992316,0.3,1.0,0,-0.0865209601063964,-0.02595628803191892,0.11423973285781065
0.532795249000003,3.347651280251908,0.3,1.0,0,-0.20460350570536343,-0.06138105171160903,0.11423973285781065
0.5518240580000224,3.4672128133739566,0.3,1.0,0,-0.3198964192865021,-0.09596892578595062,0.005711986642890533
0.5710450319999723,3.587981754800122,0.3,1.0,0,-0.4317112821592744,-0.1295133846477823,-0.034271919857343194
0.5902093029999946,3.7083944207702704,0.3,1.0,0,-0.5369366981317306,-0.16108100943951917,-0.034271919857343194
0.6093559999999911,3.828696666041668,0.3,1.0,0,-0.6343009972526926,-0.19029029917580778,-0.09139178628624853
0.6284738080000238,3.9488173963729536,0.3,1.0,0,-0.722370852077277,-0.2167112556231831,-0.13137569278648226
0.647603413000013,4.069012249441035,0.3,1.0,0,-0.8000746205216454,-0.2400223861564936,-0.13137569278648226
0.6667484800000238,4.189304253120472,0.3,1.0,0,-0.866282313518422,-0.2598846940555266,-0.18278357257249706
0.6858926030000134,4.309590325472845,0.3,1.0,0,-0.9199675407804873,-0.2759902622341462,-0.21134350578694971
0.7051149100000202,4.4303676423853835,0.3,1.0,0,-0.9604948671744016,-0.2881484601523205,-0.21134350578694971
0.7242379959999994,4.550521535368384,0.3,1.0,0,-0.9869280441541315,-0.29607841324623946,-0.21134350578694971
0.7433851000000118,4.670826337896301,0.3,1.0,0,-0.9991363977048124,-0.2997409193114437,-0.2627513855729645
0.7625219450000031,4.79106668122602,0.3,1.0,0,-0.9969065059630892,-0.29907195178892676,-0.2627513855729645
0.7816130690000023,4.911019751040358,0.3,1.0,0,-0.9803376829249122,-0.29410130487747366,-0.2627513855729645
0.8007535429999848,5.031282896049501,0.3,1.0,0,-0.9495827744986151,-0.2848748323495845,-0.27417535885874555
0.8198757220000061,5.151431090183693,0.3,1.0,0,-0.9051592513183159,-0.27154777539549474,-0.27417535885874555
0.8389185679999969,5.271080820377718,0.3,1.0,0,-0.8479492624092404,-0.2543847787227721,-0.27417535885874555
0.8579318220000118,5.390544618552286,0.3,1.0,0,-0.7787311174246695,-0.23361933522740083,-0.27417535885874555
0.8769702609999968,5.510166658748626,0.3,1.0,0,-0.6982991835798295,-0.20948975507394882,-0.2798873455016361
0.895977237000011,5.6295910110858305,0.3,1.0,0,-0.608043851275891,-0.18241315538276728,-0.2627513855729645
0.9149876390000031,5.749036889615758,0.3,1.0,0,-0.5091082649956857,-0.15273247949870572,-0.2627513855729645
0.9339968740000018,5.868475435668474,0.3,1.0,0,-0.4029244121049667,-0.12087732363149001,-0.2627513855729645
0.9531022200000052,5.988517864944278,0.3,1.0,0,-0.29042164207066734,-0.0871264926212002,-0.2627513855729645
0.972159492000003,6.108258236369589,0.3,1.0,0,-0.17403632182179174,-0.05221089654653752,-0.2627513855729645
0.9911675609999975,6.227689456228211,0.3,1.0,0,-0.055467369414662356,-0.016640210824398705,-0.2627513855729645
1.0101746849999813,6.347114738476649,0.3,1.0,0,0.06388589389356022,0.019165768168068066,-0.09710377292913905
1.0292126790000111,6.46673398265581,0.3,1.0,0,0.1825197808157952,0.05475593424473856,-0.09710377292913905
1.048215674000005,6.586133321632179,0.3,1.0,0,0.29833526420801254,0.08950057926240376,-0.09710377292913905
1.0672154920000025,6.70551269892885,0.3,1.0,0,0.40988446243886084,0.12296533873165824,-0.09710377292913905
1.0862280179999857,6.8249719229443135,0.3,1.0,0,0.5156675661297795,0.15470026983893384,-0.09710377292913905
1.1052476369999908,6.9444757135933,0.3,1.0,0,0.6141357522675324,0.1842407256802597,-0.09710377292913905
1.1242504040000085,7.063873620003568,0.3,1.0,0,0.7037685834687908,0.21113057504063723,0.11423973285781065
1.143250911999985,7.183257332697968,0.3,1.0,0,0.7833716793758178,0.23501150381274533,0.11423973285781065
1.162252790000025,7.302649653356639,0.3,1.0,0,0.8518275567446286,0.25554826702338856,0.11423973285781065
1.1812688169999888,7.422130874803742,0.3,1.0,0,0.9081926659106602,0.27245779977319806,0.11423973285781065
1.2002691389999995,7.5415134188258905,0.3,1.0,0,0.9515777194549999,0.2854733158365,0.22276747907273076
1.2192974060000097,7.661071546461445,0.3,1.0,0,0.9814504818788103,0.2944351445636431,0.23990343900140237
1.238304487999983,7.780496564816034,0.3,1.0,0,0.9973011871116286,0.2991903561334886,0.23990343900140237
1.2573333660000117,7.900058531477928,0.3,1.0,0,0.9989386475562185,0.2996815942668655,0.2513274122871834
1.2763469480000253,8.019524390537269,0.3,1.0,0,0.9863290610282593,0.2958987183084778,0.2913113187874172
1.295360770000002,8.13899175756085,0.3,1.0,0,0.9596588062864837,0.2878976418859451,0.2913113187874172
1.314370537000002,8.258433646268157,0.3,1.0,0,0.9193181765928454,0.27579545297785363,0.2913113187874172
1.333387340999991,8.377919749750403,0.3,1.0,0,0.8658556838367121,0.2597567051510136,0.2913113187874172
1.3523967749999883,8.497359546156986,0.3,1.0,0,0.8000739118953201,0.240022173568596,0.2913113187874172
1.3713962639999977,8.616736856285765,0.3,1.0,0,0.7229351302022097,0.2168805390606629,0.2913113187874172
1.3903953829999978,8.736111841635923,0.3,1.0,0,0.6355078659486905,0.19065235978460712,0.2798873455016361
1.4094209830000182,8.855653212016326,0.3,1.0,0,0.5388949672532043,0.16166849017596127,0.2627513855729645
1.4284234169999763,8.975049026125513,0.3,1.0,0,0.43472143811988445,0.13041643143596532,0.22276747907273076
1.4474658319999776,9.094696048266737,0.3,1.0,0,0.32412052000363695,0.09723615600109108,0.22276747907273076
1.4665076349999708,9.214339225098502,0.3,1.0,0,0.20888897681872645,0.06266669304561794,0.15993562600093492
1.4855531800000108,9.334005913609982,0.3,1.0,0,0.09064744481368105,0.027194233444104314,0.15993562600093492
1.5045616319999908,9.453439539928485,0.3,1.0,0,-0.028657655138709996,-0.008597296541612998,0.15993562600093492
1.523566250999977,9.572849082797745,0.3,1.0,0,-0.14753063690758858,-0.04425919107227657,0.10281575957202958
1.5425723879999964,9.69226816354251,0.3,1.0,0,-0.26431172962406524,-0.07929351888721957,0.03998390650023373
1.5616041370000175,9.811848169229373,0.3,1.0,0,-0.3774769965545872,-0.11324309896637616,0.03998390650023373
1.5806190889999812,9.93132263625227,0.3,1.0,0,-0.48515872315269554,-0.14554761694580864,-0.034271919857343194
1.5996301519999747,10.050772667967696,0.3,1.0,0,-0.5859036541999728,-0.17577109625999185,-0.06854383971468639
1.6186423259999856,10.170229680302105,0.3,1.0,0,-0.6783037948379436,-0.20349113845138306,-0.1256637061435917
1.6376664269999992,10.289761632187691,0.3,1.0,0,-0.7610846721567885,-0.22832540164703655,-0.1256637061435917
1.6566710270000158,10.40917105567662,0.3,1.0,0,-0.8329364015453866,-0.24988092046361599,-0.18849555921538758
1.6756743500000084,10.52857245553776,0.3,1.0,0,-0.8929221081618657,-0.2678766324485597,-0.20563151914405917
1.6946982829999797,10.648103351847949,0.3,1.0,0,-0.9402369183303206,-0.28207107549909616,-0.20563151914405917
1.713727031000019,10.767664501695819,0.3,1.0,0,-0.9741407895286677,-0.2922422368586003,-0.21705549242984024
1.7327352980000228,10.88709696562519,0.3,1.0,0,-0.9941221026348764,-0.2982366307904629,-0.2456154256442929
1.7517361949999781,11.006483122478542,0.3,1.0,0,-0.9999404992504726,-0.29998214977514176,-0.26846337221585503
1.7707347580000032,11.125854614377825,0.3,1.0,0,-0.9915255148291217,-0.2974576544487365,-0.26846337221585503
1.789817228000004,11.245753309506526,0.3,1.0,0,-0.9688681154473082,-0.29066043463419244,-0.27417535885874555
1.808829736000007,11.365212420424779,0.3,1.0,0,-0.9324581413020226,-0.27973744239060677,-0.2798873455016361
1.8278268920000187,11.48457507188225,0.3,1.0,0,-0.8828026748250616,-0.26484080244751845,-0.2798873455016361
1.8468391409999754,11.604032555455218,0.3,1.0,0,-0.8205302515270381,-0.24615907545811141,-0.2798873455016361
1.8658480189999977,11.723468858410929,0.3,1.0,0,-0.7465767964627444,-0.22397303893882334,-0.2798873455016361
1.8848471379999978,11.842843843761086,0.3,1.0,0,-0.6620320120704153,-0.1986096036211246,-0.2798873455016361
1.9038721449999798,11.962381488212362,0.3,1.0,0,-0.5679303399365407,-0.1703791019809622,-0.2798873455016361
1.922869134999985,12.08174309666103,0.3,1.0,0,-0.4658788013532648,-0.13976364040597944,-0.23990343900140237
1.9418779939999808,12.201179280236053,0.3,1.0,0,-0.3571280176928159,-0.10713840530784476,-0.18849555921538758
1.9609350009999957,12.320917986617365,0.3,1.0,0,-0.24299541099374036,-0.0728986232981221,-0.11995171950070119
1.9799429349999969,12.44034835824601,0.3,1.0,0,-0.12568894819634918,-0.03770668445890475,-0.11995171950070119
1.9989492949999885,12.559768840140924,0.3,1.0,0,-0.006601726263700609,-0.0019805178791101824,-0.11423973285781065
2.0179468029999725,12.67913370327945,0.3,1.0,0,0.11252426736430288,0.03375728020929086,-0.07425582635757692
2.0369716440000047,12.79867030472228,0.3,1.0,0,0.2302160499490914,0.06906481498472741,-0.07425582635757692
2.0559734849999813,12.918062392902696,0.3,1.0,0,0.34448652659103357,0.10334595797731007,0.0
2.0749749130000055,13.037451886127878,0.3,1.0,0,0.45385004806545165,0.13615501441963548,0.0
2.0939675259999717,13.156785993074214,0.3,1.0,0,0.5567061299772992,0.16701183899318975,0.0
2.112995545999979,13.276342568762981,0.3,1.0,0,0.6518125020542466,0.19554375061627396,0.0
2.132016916999987,13.395857367552644,0.3,1.0,0,0.7375848961027278,0.22127546883081833,0.0
2.1510174929999835,13.51524150750377,0.3,1.0,0,0.8127582040604856,0.24382746121814566,0.1942075458582781
2.1701015489999804,13.635150167764344,0.3,1.0,0,0.8766138851491734,0.262984165544752,0.1942075458582781
2.1891365320000205,13.754750493272608,0.3,1.0,0,0.927765615128892,0.2783296845386676,0.21134350578694971
2.208141033000004,13.874159294725985,0.3,1.0,0,0.9656124009484626,0.28968372028453876,0.23419145235851183
2.2271437570000217,13.993556930959285,0.3,1.0,0,0.9897057929139449,0.29691173787418346,0.23419145235851183
2.2461419250000176,14.112925941000189,0.3,1.0,0,0.9997062013431721,0.29991186040295165,0.2513274122871834
2.2651674449999746,14.23246680872537,0.3,1.0,0,0.9954624034093436,0.29863872102280303,0.26846337221585503
2.2841656510000234,14.351836057527647,0.3,1.0,0,0.9770469338947096,0.2931140801684129,0.2970233054303077
2.3031768559999932,14.471286981455236,0.3,1.0,0,0.9446992475728594,0.2834097742718578,0.2970233054303077
2.3221747090000235,14.590654012292985,0.3,1.0,0,0.8989248751040589,0.26967746253121766,0.2970233054303077
2.3412001730000043,14.710194528159938,0.3,1.0,0,0.8402633361311395,0.2520790008393418,0.2970233054303077
2.3602107300000057,14.829641380583647,0.3,1.0,0,0.7696685827915305,0.23090057483745913,0.2970233054303077
2.3792116579999742,14.949027732215827,0.3,1.0,0,0.6881494929205344,0.20644484787616033,0.2970233054303077
2.3982091589999754,15.068392551372163,0.3,1.0,0,0.5968510599334329,0.17905531798002985,0.2627513855729645
2.4172256420000053,15.187876637952181,0.3,1.0,0,0.4969553151519061,0.14908659454557183,0.2456154256442929
2.4362242180000067,15.307248211532723,0.3,1.0,0,0.39007685327013747,0.11702305598104124,0.2456154256442929
2.455268423000007,15.42690648057564,0.3,1.0,0,0.27737112531042596,0.08321133759312778,0.2456154256442929
2.4742807580000203,15.546364504502902,0.3,1.0,0,0.16089634522330426,0.048268903566991275,0.13708767942937278
2.4933792400000243,15.666363805994761,0.3,1.0,0,0.041587464908526474,0.012476239472557943,0.13708767942937278
2.5125384429999826,15.78674462878137,0.3,1.0,0,-0.07869989332830496,-0.023609967998491486,0.11995171950070119
2.5316479069999787,15.906812932214223,0.3,1.0,0,-0.1975417939899898,-0.059262538196996936,0.06854383971468639
2.55076335199999,16.026918815378494,0.3,1.0,0,-0.3135749578466202,-0.09407248735398606,0.06854383971468639
2.5699218149999865,16.147294988608216,0.3,1.0,0,-0.4253347431542655,-0.12760042294627966,0.06854383971468639
2.5890393710000126,16.267414135576765,0.3,1.0,0,-0.5307208626466645,-0.15921625879399934,-0.03998390650023373
2.6081524080000236,16.387504888830815,0.3,1.0,0,-0.6284365348755353,-0.18853096046266057,-0.03998390650023373
2.6272921489999703,16.5077634282649,0.3,1.0,0,-0.7172168469276375,-0.21516505407829126,-0.03998390650023373
2.646363168999983,16.62759018092191,0.3,1.0,0,-0.7953755410289793,-0.2386126623086938,-0.03998390650023373
2.6655512419999923,16.74815239926866,0.3,1.0,0,-0.8624999539236905,-0.25874998617710715,-0.18849555921538758
2.68468790899999,16.868391624191435,0.3,1.0,0,-0.9169740842351477,-0.2750922252705443,-0.21134350578694971
2.703821742999992,16.988613048850258,0.3,1.0,0,-0.9582019600990124,-0.2874605880297037,-0.21134350578694971
2.722950594999986,17.108803170679835,0.3,1.0,0,-0.985592138253024,-0.2956776414759072,-0.2284794657156213
2.7420954840000036,17.229094055952327,0.3,1.0,0,-0.9987669206257581,-0.2996300761877274,-0.257039398930074
2.7612575030000244,17.349492572189153,0.3,1.0,0,-0.9974994657582266,-0.29924983972746794,-0.2798873455016361
2.780358724999985,17.46950908960848,0.3,1.0,0,-0.981862410541831,-0.2945587231625493,-0.2798873455016361
2.7994790959999705,17.58964592374341,0.3,1.0,0,-0.9520628135384241,-0.2856188440615272,-0.2798873455016361
2.818586986000014,17.709704337442886,0.3,1.0,0,-0.9085715084428849,-0.27257145253286547,-0.27417535885874555
2.837771540999995,17.830244451543546,0.3,1.0,0,-0.8517474668359778,-0.2555242400507933,-0.27417535885874555
2.8569332260000238,17.95064086919653,0.3,1.0,0,-0.7826520344491913,-0.23479561033475738,-0.27417535885874555
2.8760852820000196,18.070976786057983,0.3,1.0,0,-0.7022685978080794,-0.21068057934242382,-0.2798873455016361
2.8951938559999917,18.191039497455762,0.3,1.0,0,-0.6119441642198924,-0.18358324926596772,-0.27417535885874555
2.914307172000008,18.311132003718544,0.3,1.0,0,-0.5127835342788534,-0.153835060283656,-0.27417535885874555
2.9334691720000023,18.431530400574683,0.3,1.0,0,-0.40595678441986843,-0.12178703532596052,-0.21134350578694971
2.9526543569999717,18.552074473082012,0.3,1.0,0,-0.2931132077590845,-0.08793396232772535,-0.21134350578694971
2.9717862269999955,18.67228355756503,0.3,1.0,0,-0.17634534326332985,-0.05290360297899895,-0.21134350578694971
2.990856913000016,18.792108211638194,0.3,1.0,0,-0.05741611658194318,-0.017224834974582954,-0.21134350578694971
1.241000006757531e-06,1.5594866017337374e-05,0.3,2.0,0,1.5594866016705264e-05,4.678459805011579e-06,-0.011423973285781066
0.020257391000029656,0.2545618829863566,0.3,2.0,0,0.2518214346858078,0.07554643040574234,-0.005711986642890533
0.03945206800000278,0.49576930799093477,0.3,2.0,0,0.4757084775943043,0.14271254327829128,-0.005711986642890533
0.058589136000023245,0.7362527969513852,0.3,2.0,0,0.671515992457835,0.2014547977373505,-0.005711986642890533
0.07768933300002345,0.976272951260659,0.3,2.0,0,0.828415556949533,0.24852466708485987,-0.005711986642890533
0.09686091899999383,1.2171902062013464,0.3,2.0,0,0.9381300768380028,0.28143902305140084,0.15993562600093492
0.11604670799999894,1.458285941304306,0.3,2.0,0,0.9936773804209832,0.2981032141262949,0.15993562600093492
0.13517747899999222,1.6986902998286562,0.3,2.0,0,0.9918327075520696,0.2975498122656209,0.2513274122871834
0.15428984300001503,1.938863349169479,0.3,2.0,0,0.9330245979351708,0.2799073793805512,0.28559933214452665
0.1734445029999847,2.179567905721139,0.3,2.0,0,0.820351121697083,0.2461053365091249,0.28559933214452665
0.1927659390000258,2.422368231299277,0.3,2.0,0,0.658801389947763,0.1976404169843289,0.2913113187874172
0.2118216730000313,2.661829647071991,0.3,2.0,0,0.4615689505598855,0.13847068516796565,0.2970233054303077
0.23084440799999584,2.900876385180287,0.3,2.0,0,0.23839830409845775,0.07151949122953732,0.2970233054303077
0.24992221700000528,3.1406152035843626,0.3,2.0,0,0.0009774498497866007,0.0002932349549359802,0.2970233054303077
0.2690405069999997,3.3808627212370896,0.3,2.0,0,-0.23699355215271664,-0.07109806564581499,0.13137569278648226
0.28813716700000214,3.6208384282935286,0.3,2.0,0,-0.46111005025361695,-0.1383330150760851,0.13137569278648226
0.30728075299998636,3.861403824857188,0.3,2.0,0,-0.6592426976937122,-0.19777280930811367,0.13137569278648226
0.32639983900003244,4.101661345341573,0.3,2.0,0,-0.8192309624607904,-0.2457692887382371,-0.045695893143124264
0.34546973999999864,4.3413007888862865,0.3,2.0,0,-0.9319332868322773,-0.27957998604968315,-0.045695893143124264
0.36461460399999623,4.581882245271759,0.3,2.0,0,-0.9914960762388351,-0.29744882287165053,-0.045695893143124264
0.38376715300000797,4.82256027421558,0.3,2.0,0,-0.9939372790289703,-0.29818118370869107,-0.2456154256442929
0.4028656460000093,5.062559015429342,0.3,2.0,0,-0.9393143946241256,-0.2817943183872377,-0.257039398930074
0.4220242690000191,5.303313372508251,0.3,2.0,0,-0.8304260284062593,-0.2491278085218778,-0.27417535885874555
0.44119735399999627,5.5442494644385745,0.3,2.0,0,-0.6735016833070376,-0.20205050499211127,-0.27417535885874555
0.4602921809999998,5.784202137337691,0.3,2.0,0,-0.47853293849336465,-0.1435598815480094,-0.27417535885874555
0.479374971000027,6.0240035488340204,0.3,2.0,0,-0.25628972538564965,-0.0768869176156949,-0.27417535885874555
0.4985209090000353,6.264598501501667,0.3,2.0,0,-0.01858573550114029,-0.005575720650342088,-0.27417535885874555
0.5176498650000099,6.504980052063117,0.3,2.0,0,0.2199807576239891,0.06599422728719673,-0.27417535885874555
0.5367319890000317,6.74477309435655,0.3,2.0,0,0.4453702874215803,0.13361108622647408,-0.27417535885874555
0.5558031190000179,6.984427981971,0.3,2.0,0,0.6451676396851164,0.1935502919055349,0.011423973285781066
0.5749403830000119,7.224913933939758,0.3,2.0,0,0.8085764167080032,0.24257292501240094,0.011423973285781066
0.5940605160000132,7.465184611413613,0.3,2.0,0,0.9253657485898388,0.2776097245769516,0.11995171950070119
0.6131202249999887,7.704695978509143,0.3,2.0,0,0.988877575961112,0.2966632727883336,0.11995171950070119
0.6322873400000049,7.945557049207388,0.3,2.0,0,0.9958099010912489,0.2987429703273747,0.11995171950070119
0.6514513070000021,8.186378560970702,0.3,2.0,0,0.9452629191615664,0.2835788757484699,0.257039398930074
0.6705881440000212,8.426859147099524,0.3,2.0,0,0.8403446935001665,0.25210340805004994,0.2913113187874172
0.6896663709999871,8.66660321824597,0.3,2.0,0,0.6875972859043432,0.20627918577130297,0.2913113187874172
0.7087432090000334,8.906329834704643,0.3,2.0,0,0.49553279409758205,0.14865983822927462,0.2913113187874172
0.7278803799999878,9.146814618000436,0.3,2.0,0,0.2743977362517564,0.08231932087552692,0.2913113187874172
0.746950107000032,9.386451874997643,0.3,2.0,0,0.03831670366748022,0.011495011100244064,0.22276747907273076
0.7660992589999864,9.627087215979769,0.3,2.0,0,-0.20093202291724502,-0.0602796068751735,0.22276747907273076
0.7851919670000029,9.867013260739716,0.3,2.0,0,-0.4279607906309163,-0.1283882371892749,0.11423973285781065
0.8042563610000002,10.106583501281847,0.3,2.0,0,-0.6301959373757856,-0.18905878121273567,0.011423973285781066
0.8233968279999999,10.347109703335756,0.3,2.0,0,-0.7970120725517778,-0.23910362176553332,0.011423973285781066
0.8425133879999862,10.587335481167218,0.3,2.0,0,-0.917821428288549,-0.27534642848656465,-0.08567979964335799
0.8615980399999899,10.827160291245335,0.3,2.0,0,-0.985851851051976,-0.2957555553155928,-0.08567979964335799
0.8807022299999971,11.067230623072561,0.3,2.0,0,-0.9974337831206604,-0.2992301349361981,-0.257039398930074
0.8998471410000093,11.307812670077634,0.3,2.0,0,-0.9516483467743163,-0.28549450403229487,-0.257039398930074
0.918939349000027,11.54773243165229,0.3,2.0,0,-0.851394503229833,-0.2554183509689499,-0.27417535885874555
0.9380471320000083,11.787847914448808,0.3,2.0,0,-0.7022284195251571,-0.21066852585754714,-0.27417535885874555
0.9571476180000218,12.027871700439356,0.3,2.0,0,-0.5128479183334014,-0.1538543755000204,-0.27417535885874555
