time_s,phase,amp_rad,freq_hz,motor_idx,signal,command_rad,actual_rad
0.9762817330000075,12.268318080906946,0.3,2.0,0,-0.2936591615842957,-0.08809774847528871,-0.27417535885874555
0.995362311000008,12.50809169559114,0.3,2.0,0,-0.05824593430228045,-0.017473780290684134,-0.27417535885874555
1.0144926120000264,12.748490147921617,0.3,2.0,0,0.18111445945346033,0.054334337836038096,-0.27417535885874555
1.0336324120000313,12.98900796820639,0.3,2.0,0,0.4101671707817849,0.12305015123453546,-0.27417535885874555
1.05273987999999,13.229119492595881,0.3,2.0,0,0.6152861252352371,0.18458583757057112,-0.034271919857343194
1.0718782729999816,13.469619631997032,0.3,2.0,0,0.7853423933839664,0.2356027180151899,0.06854383971468639
1.091023129000007,13.71020098785189,0.3,2.0,0,0.9102263695045618,0.27306791085136856,0.06854383971468639
1.1101859660000173,13.951008299616573,0.3,2.0,0,0.9827224628120776,0.2948167388436233,0.13708767942937278
1.12926676699999,14.190784716601065,0.3,2.0,0,0.9985629114139598,0.2995688734241879,0.2456154256442929
1.1483753819999833,14.430910654618083,0.3,2.0,0,0.957166639744927,0.28714999192347807,0.27417535885874555
1.1675151270000015,14.67142778375264,0.3,2.0,0,0.8606452470128384,0.2581935741038515,0.27417535885874555
1.1866640750000101,14.91206056119584,0.3,2.0,0,0.714495465780216,0.21434863973406482,0.2970233054303077
1.2057565060000002,15.151983125070796,0.3,2.0,0,0.5277760708216666,0.15833282124649997,0.2970233054303077
1.224838176999981,15.391770474797825,0.3,2.0,0,0.3109503539710576,0.09328510619131727,0.2970233054303077
1.2439755330000253,15.632257582873311,0.3,2.0,0,0.0756333898237126,0.022690016947113777,0.2513274122871834
1.2631902219999915,15.873716486086538,0.3,2.0,0,-0.16499527252345111,-0.04949858175703533,0.13708767942937278
1.2823490220000053,16.114473067413098,0.3,2.0,0,-0.3954059710686114,-0.11862179132058343,0.13708767942937278
1.3014166380000347,16.354083796801753,0.3,2.0,0,-0.6020934752439734,-0.180628042573192,0.13708767942937278
1.3205519750000008,16.594545533373985,0.3,2.0,0,-0.7749160500216057,-0.2324748150064817,-0.034271919857343194
1.339687720000029,16.83501239702621,0.3,2.0,0,-0.9031492355402146,-0.2709447706620644,-0.034271919857343194
1.3587551140000187,17.07462033668009,0.3,2.0,0,-0.9792358406075342,-0.29377075218226023,-0.22276747907273076
1.3778975440000067,17.31517120651937,0.3,2.0,0,-0.9993371705007245,-0.2998011511502173,-0.22276747907273076
1.3970326030000138,17.55562944964109,0.3,2.0,0,-0.9619157620635149,-0.2885747286190545,-0.26846337221585503
1.4161685700000248,17.796099103027373,0.3,2.0,0,-0.8691380523049043,-0.26074141569147125,-0.2798873455016361
1.435261981999986,18.036033994511538,0.3,2.0,0,-0.7267110405026189,-0.21801331215078568,-0.2798873455016361
1.4544024310000054,18.276559970371025,0.3,2.0,0,-0.5421519173781971,-0.16264557521345913,-0.2798873455016361
1.4735488790000204,18.51716133188777,0.3,2.0,0,-0.32630748039453134,-0.0978922441183594,-0.2798873455016361
1.4926608840000313,18.757329869901394,0.3,2.0,0,-0.09209536689129083,-0.02762861006738725,-0.2798873455016361
1.5117471840000007,18.997175389357853,0.3,2.0,0,0.14708390989838466,0.044125172969515396,-0.2798873455016361
1.530876615000011,19.237562908945794,0.3,2.0,0,0.37834430586705026,0.11350329176011507,-0.2798873455016361
1.5499945669999988,19.47780617916517,0.3,2.0,0,0.5877300168312991,0.17631900504938972,-0.2798873455016361
1.5690745260000085,19.71757201526607,0.3,2.0,0,0.7630481582782584,0.22891444748347753,-0.2798873455016361
1.588205892000019,19.957983850781154,0.3,2.0,0,0.8949985397829466,0.268499561934884,0.08567979964335799
1.607375869000009,20.19888088643177,0.3,2.0,0,0.9755752983303417,0.2926725894991025,0.08567979964335799
1.6264913830000296,20.43909351984,0.3,2.0,0,0.9998243875113612,0.2999473162534083,0.08567979964335799
1.6455568609999887,20.678677382327397,0.3,2.0,0,0.9668191979637042,0.29004575938911126,0.2513274122871834
1.6646936900000355,20.919157867925602,0.3,2.0,0,0.8781545522694186,0.2634463656808256,0.2970233054303077
1.6838271490000238,21.1595960048541,0.3,2.0,0,0.7389782733508691,0.2216934820052607,0.2970233054303077
1.7029359969999973,21.399724870835225,0.3,2.0,0,0.5575434724720528,0.16726304174161585,0.2970233054303077
1.7220187519999968,21.639525842508235,0.3,2.0,0,0.3444217060605837,0.1033265118181751,0.2970233054303077
1.7411565259999975,21.88001820332609,0.3,2.0,0,0.11090177040984561,0.03327053112295368,0.2456154256442929
1.7602507440000181,22.11996322330572,0.3,2.0,0,-0.12845870212497362,-0.03853761063749209,0.2456154256442929
1.7793246479999993,22.359652970032194,0.3,2.0,0,-0.3602206345183563,-0.10806619035550688,0.13708767942937278
1.7984670879999953,22.600203965535275,0.3,2.0,0,-0.5720929572536996,-0.17162788717610986,0.06283185307179585
1.817593009999996,22.84054738972861,0.3,2.0,0,-0.7508834971673412,-0.22526504915020235,-0.05140787978601479
1.836663025000007,23.08018826584014,0.3,2.0,0,-0.886182376703236,-0.2658547130109708,-0.05140787978601479
1.8557547799999838,23.320102334848393,0.3,2.0,0,-0.9708983431950566,-0.291269502958517,-0.05140787978601479
1.8748946460000298,23.56062098451414,0.3,2.0,0,-0.9999991236214747,-0.2999997370864424,-0.23419145235851183
1.8940292710000222,23.80107377383083,0.3,2.0,0,-0.9715446757046484,-0.29146340271139454,-0.26846337221585503
1.9131400080000276,24.041226377686446,0.3,2.0,0,-0.8873264933129401,-0.266197947993882,-0.26846337221585503
1.9322273930000051,24.281085531655123,0.3,2.0,0,-0.7523721070428944,-0.2257116321128683,-0.2798873455016361
1.9513866670000084,24.52184806944122,0.3,2.0,0,-0.5735993077364996,-0.17207979232094986,-0.2798873455016361
1.9705578840000157,24.762760687391616,0.3,2.0,0,-0.36159729004330343,-0.10847918701299103,-0.2798873455016361
1.989636657999995,25.002511632342955,0.3,2.0,0,-0.12986179821766813,-0.03895853946530044,-0.2798873455016361
2.0087563390000014,25.242776629817357,0.3,2.0,0,0.10981348790661434,0.0329440463719843,-0.13708767942937278
2.027900002000024,25.483342993992036,0.3,2.0,0,0.3434630272136551,0.10303890816409654,-0.06854383971468639
2.047010831000023,25.723496753953665,0.3,2.0,0,0.5569886607146289,0.1670965982143887,-0.06854383971468639
2.066117604999988,25.96359955728203,0.3,2.0,0,0.738510364353337,0.22155310930600108,-0.06854383971468639
2.085267249000026,26.204241080919545,0.3,2.0,0,0.8779196327305306,0.26337588981915916,-0.06854383971468639
2.1044169850000003,26.444883760662357,0.3,2.0,0,0.9667351855138442,0.29002055565415324,-0.06854383971468639
2.12354859200002,26.685298624672875,0.3,2.0,0,0.9998336753117549,0.29995010259352645,0.23419145235851183
2.142667013999983,26.925547801086125,0.3,2.0,0,0.9754567826496904,0.2926370347949071,0.23419145235851183
2.161760232000006,27.16548025469517,0.3,2.0,0,0.8951883495573799,0.26855650486721394,0.2913113187874172
2.180879950000019,27.405745717125367,0.3,2.0,0,0.7634177869977524,0.2290253360993257,0.2913113187874172
2.2000106500000243,27.64614918343755,0.3,2.0,0,0.5876769747899852,0.17630309243699555,0.2970233054303077
2.219125867999992,27.886358097199412,0.3,2.0,0,0.3783154228092037,0.11349462684276111,0.2913113187874172
2.2381945310000333,28.12598198357825,0.3,2.0,0,0.1478083353872264,0.04434250061616792,0.2913113187874172
2.257307933999982,28.36616808937721,0.3,2.0,0,-0.09170518052719204,-0.02751155415815761,0.2913113187874172
2.276453745000026,28.606761446116238,0.3,2.0,0,-0.326338649490285,-0.09790159484708551,0.2913113187874172
2.295508278,28.846207769677445,0.3,2.0,0,-0.5412087279679914,-0.1623626183903974,0.2913113187874172
2.3146571070000164,29.08683905172264,0.3,2.0,0,-0.7260122101827305,-0.21780366305481916,0.2913113187874172
2.3337811030000353,29.3271582730864,0.3,2.0,0,-0.868825099010056,-0.2606475297030168,0.2913113187874172
2.352850007000029,29.566785187959958,0.3,2.0,0,-0.9615114847138463,-0.28845344541415385,0.2913113187874172
2.3719287810000083,29.806536132911297,0.3,2.0,0,-0.9992553410792945,-0.29977660232378833,0.2913113187874172
2.391054424999993,30.0468760636534,0.3,2.0,0,-0.9797182366371945,-0.29391547099115833,-0.2513274122871834
2.4101576799999975,30.286934645924067,0.3,2.0,0,-0.9039816098509521,-0.27119448295528564,-0.26846337221585503
2.4292568980000055,30.526942497756608,0.3,2.0,0,-0.7764318879860993,-0.2329295663958298,-0.26846337221585503
2.448432319999995,30.76790795729521,0.3,2.0,0,-0.6036078413058744,-0.18108235239176232,-0.27417535885874555
2.467517186000009,31.00773545657677,0.3,2.0,0,-0.3969496779044447,-0.1190849033713334,-0.27417535885874555
2.486650736999991,31.248174749611284,0.3,2.0,0,-0.1669661181820349,-0.050089835454610473,-0.27417535885874555
2.5057593629999815,31.488300825858346,0.3,2.0,0,0.07231112329448888,0.021693336988346665,-0.27417535885874555
2.524898339999993,31.728808304020184,0.3,2.0,0,0.3078017704761728,0.09234053114285183,-0.08567979964335799
2.5440544470000077,31.96953104411069,0.3,2.0,0,0.5257567584199705,0.15772702752599113,-0.028559933214452663
2.563110916000028,32.209001696165984,0.3,2.0,0,0.712514347391262,0.2137543042173786,-0.028559933214452663
2.582261532000018,32.44965543431514,0.3,2.0,0,0.8592127316873355,0.25776381950620064,-0.028559933214452663
2.6013760750000188,32.689855865777254,0.3,2.0,0,0.9562576646815848,0.2868772994044754,-0.028559933214452663
2.620512653999981,32.93033320978174,0.3,2.0,0,0.9984105247727668,0.29952315743183006,0.23990343900140237
2.6396491219999803,33.17080915891956,0.3,2.0,0,0.9831039129442203,0.29493117388326606,0.23990343900140237
2.6587634059999914,33.411006335691816,0.3,2.0,0,0.9113339380333337,0.2734001814100001,0.2798873455016361
2.6778602069999806,33.65098381460635,0.3,2.0,0,0.7873726065543569,0.23621178196630707,0.2970233054303077
2.6970069160000207,33.89158845594614,0.3,2.0,0,0.6177912752003749,0.18533738256011248,0.2970233054303077
2.716139644000009,34.13201740685772,0.3,2.0,0,0.41277787322744003,0.123833361968232,0.2970233054303077
2.735223187000031,34.37182828083105,0.3,2.0,0,0.18462560873465247,0.05538768262039574,0.2970233054303077
2.754327988,34.611906290710245,0.3,2.0,0,-0.05436029273861426,-0.016308087821584275,0.15993562600093492
2.77346684500003,34.85241226090784,0.3,2.0,0,-0.290637538967409,-0.0871912616902227,0.15993562600093492
2.792566239999985,35.09242233698732,0.3,2.0,0,-0.5097577178698012,-0.15292731536094034,0.06283185307179585
2.8116334310000184,35.33202772566851,0.3,2.0,0,-0.6993648787672638,-0.20980946363017913,-0.022847946571562132
2.8307722879999915,35.572533695865395,0.3,2.0,0,-0.849488205533077,-0.2548464616599231,-0.022847946571562132
2.849910904000012,35.813036637567556,0.3,2.0,0,-0.9507099407224673,-0.2852129822167402,-0.14279966607226333
2.868976798999995,36.0526257402318,0.3,2.0,0,-0.9971368961720106,-0.2991410688516032,-0.21134350578694971
2.888083342000016,36.292725640729245,0.3,2.0,0,-0.9865150721616743,-0.2959545216485023,-0.2627513855729645
2.907219347000023,36.533195771637565,0.3,2.0,0,-0.9191495722128648,-0.2757448716638594,-0.2627513855729645
2.926336260000028,36.773425985398084,0.3,2.0,0,-0.7990333482074891,-0.23971000446224672,-0.2798873455016361
2.945423617000017,37.01328478750853,0.3,2.0,0,-0.6333132826482221,-0.1899939847944666,-0.2798873455016361
2.9645344009999803,37.25343798198303,0.3,2.0,0,-0.43106601673271283,-0.12931980501981385,-0.2798873455016361
2.983671979999997,37.49392789235882,0.3,2.0,0,-0.20374725543137637,-0.061124176629412906,-0.27417535885874555
1.685000029283401e-06,3.1761502279771916e-05,0.3,3.0,0,3.1761502274431786e-05,9.528450682329536e-06,0.0
0.020339051999997082,0.38338209806502976,0.3,3.0,0,0.3740591768911781,0.11221775306735343,0.005711986642890533
0.03950487200000907,0.7446492939374018,0.3,3.0,0,0.677713968983608,0.20331419069508241,0.005711986642890533
0.05873918100002129,1.1072074770452882,0.3,3.0,0,0.894453467391826,0.26833604021754776,0.005711986642890533
0.07794032500004278,1.4691405146312118,0.3,3.0,0,0.9948374959598622,0.29845124878795865,0.06283185307179585
0.09709041299998944,1.8301111692885947,0.3,3.0,0,0.9665658919591477,0.2899697675877443,0.06283185307179585
0.11623496400000022,2.190977453956049,0.3,3.0,0,0.8137732020634766,0.24413196061904296,0.23419145235851183
0.13533597899998995,2.551023104356506,0.3,3.0,0,0.5568341942759334,0.16705025828278,0.23419145235851183
0.15443493800000851,2.911030000070532,0.3,3.0,0,0.22852532424357386,0.06855759727307216,0.2970233054303077
0.17357945200001268,3.271895587304292,0.3,3.0,0,-0.12993451419453209,-0.03898035425835963,0.2970233054303077
0.192686244000015,3.632050131589545,0.3,3.0,0,-0.4710294867806184,-0.1413088460341855,0.23419145235851183
0.21175640699999576,3.9915142354905417,0.3,3.0,0,-0.7512286482065462,-0.22536859446196386,0.06283185307179585
0.23090753200000336,4.352504437138564,0.3,3.0,0,-0.935937489879417,-0.2807812469638251,0.06283185307179585
0.25007924999999886,4.7138828076914505,0.3,3.0,0,-0.9999988842401962,-0.29999966527205885,0.06283185307179585
0.2691343200000347,5.073062415245961,0.3,3.0,0,-0.9356593777250635,-0.28069781331751903,-0.2513274122871834
0.28828787100002273,5.434098345916281,0.3,3.0,0,-0.750677501897681,-0.2252032505693043,-0.28559933214452665
0.30743551500000876,5.795022932259734,0.3,3.0,0,-0.46900369747363657,-0.14070110924209098,-0.28559933214452665
0.3265785290000167,6.155860245159683,0.3,3.0,0,-0.12698131542878316,-0.038094394628634946,-0.28559933214452665
0.3456567659999905,6.515476540375059,0.3,3.0,0,0.23020781993661002,0.069062345980983,-0.28559933214452665
0.36477442800003246,6.875835979333926,0.3,3.0,0,0.5585616171409548,0.16756848514228642,-0.08567979964335799
0.383912998000028,7.236589524807126,0.3,3.0,0,0.8153909635829357,0.2446172890748807,-0.08567979964335799
0.4030389750000154,7.597105697822453,0.3,3.0,0,0.9671883970157885,0.29015651910473655,0.05140787978601479
0.42211800800004085,7.956736997285316,0.3,3.0,0,0.9947253112458259,0.29841759337374774,0.05140787978601479
0.44126309699998956,8.317613423012686,0.3,3.0,0,0.8944342657903473,0.2683302797371042,0.05140787978601479
0.46044655500003273,8.67921308735299,0.3,3.0,0,0.6783869338841081,0.20351608016523243,0.2627513855729645
0.47958523599999126,9.039968725126199,0.3,3.0,0,0.3753823298081697,0.11261469894245091,0.2627513855729645
0.49867202800004407,9.399746278293973,0.3,3.0,0,0.02502906847730977,0.007508720543192931,0.2627513855729645
0.5178168020000271,9.760616766411875,0.3,3.0,0,-0.3295612308174087,-0.0988683692452226,0.2627513855729645
0.5369413900000382,10.121106757394472,0.3,3.0,0,-0.641405461033283,-0.1924216383099849,0.2627513855729645
0.5560597749999943,10.481479824580653,0.3,3.0,0,-0.8707383739559571,-0.26122151218678713,0.2627513855729645
0.5752037519999931,10.842335289602783,0.3,3.0,0,-0.9882818623284784,-0.2964845586985435,0.2627513855729645
0.5943413960000044,11.203071380387497,0.3,3.0,0,-0.9785496065013694,-0.2935648819504108,-0.1942075458582781
0.6134571880000408,11.563395570676686,0.3,3.0,0,-0.8430746815197423,-0.2529224044559227,-0.27417535885874555
0.6325764979999917,11.923786073701997,0.3,3.0,0,-0.5992664935646538,-0.17977994806939612,-0.27417535885874555
0.651752216000034,12.28523984247945,0.3,3.0,0,-0.2774422061166473,-0.0832326618349942,-0.27417535885874555
0.6708980450000013,12.646130216878552,0.3,3.0,0,0.07967506304343383,0.02390251891303015,-0.2913113187874172
0.6899836150000169,13.005884735888289,0.3,3.0,0,0.42549981545119736,0.1276499446353592,-0.2913113187874172
0.7090847960000133,13.365933515315154,0.3,3.0,0,0.7170514925451638,0.21511544776354913,-0.2913113187874172
0.7282343470000114,13.726894047761977,0.3,3.0,0,0.9170120108169598,0.2751036032450879,-0.2913113187874172
0.7473543799999902,14.087298179016743,0.3,3.0,0,0.9987568109533748,0.2996270432860124,-0.2913113187874172
0.7664946909999912,14.448084541566907,0.3,3.0,0,0.9520532470663657,0.2856159741199097,0.257039398930074
0.7855762980000236,14.807764359786843,0.3,3.0,0,0.7834505374270626,0.23503516122811877,0.257039398930074
0.8047166819999916,15.168552098353965,0.3,3.0,0,0.5136308576011465,0.15408925728034392,0.30844727871608874
0.823825123000006,15.52873772555716,0.3,3.0,0,0.17826757457925083,0.05348027237377525,0.30844727871608874
0.84289811900004,15.888255230251087,0.3,3.0,0,-0.17931681106079828,-0.053795043318239484,0.30844727871608874
0.8620558549999942,16.2493700463123,0.3,3.0,0,-0.5153420885261158,-0.15460262655783474,0.30844727871608874
0.8811302400000045,16.608913733038957,0.3,3.0,0,-0.7839173742905312,-0.23517521228715935,0.06283185307179585
0.900251810000043,16.9693468360623,0.3,3.0,0,-0.9525125487040451,-0.28575376461121355,-0.08567979964335799
0.9193774170000211,17.32985603474176,0.3,3.0,0,-0.9986948609066281,-0.2996084582719884,-0.08567979964335799
0.9385377639999888,17.691020066993737,0.3,3.0,0,-0.9162174351384148,-0.27486523054152445,-0.2456154256442929
0.9578011300000071,18.05412596164815,0.3,3.0,0,-0.7141646333027841,-0.21424938999083523,-0.2913113187874172
0.9769348660000219,18.41478838836839,0.3,3.0,0,-0.4211995727782437,-0.1263598718334731,-0.2913113187874172
0.9960745100000281,18.775562178264853,0.3,3.0,0,-0.07392624155153765,-0.022177872465461296,-0.2913113187874172
1.0152171350000003,19.136392158686874,0.3,3.0,0,0.2829191426827001,0.08487574280481001,-0.23990343900140237
1.0343731309999953,19.497474176521553,0.3,3.0,0,0.6035278521158333,0.18105835563474998,-0.23990343900140237
1.05350289200004,19.858061676257567,0.3,3.0,0,0.8460361691508385,0.2538108507452515,-0.034271919857343194
1.072596433000001,20.217966445076527,0.3,3.0,0,0.9795898030582199,0.29387694091746597,-0.034271919857343194
1.0917441220000228,20.57889187965067,0.3,3.0,0,0.9874588938943762,0.2962376681683129,0.2284794657156213
1.1108845340000357,20.939680146006204,0.3,3.0,0,0.868152937943317,0.2604458813829951,0.2284794657156213
1.129973946000007,21.299507085008955,0.3,3.0,0,0.6378023167955471,0.19134069503866413,0.2913113187874172
1.1491115790000208,21.660242968448603,0.3,3.0,0,0.3248996376659413,0.0974698912997824,0.30844727871608874
1.1682535830000234,22.02106124329697,0.3,3.0,0,-0.02990820755301491,-0.008972462265904473,0.30844727871608874
1.1873365690000242,22.380767055053926,0.3,3.0,0,-0.37983551608853255,-0.11395065482655976,0.2456154256442929
1.2064444439999988,22.74094201340772,0.3,3.0,0,-0.6814876065705473,-0.20444628197116418,0.10852774621492012
1.2255747070000211,23.101538975620386,0.3,3.0,0,-0.8958722134926164,-0.2687616640477849,-0.034271919857343194
1.2447026739999956,23.462092659251752,0.3,3.0,0,-0.9950189055353122,-0.29850567166059366,-0.034271919857343194
1.2637947160000067,23.821969172587327,0.3,3.0,0,-0.9663837383342161,-0.2899151215002648,-0.22276747907273076
1.2828736829999912,24.181599227978726,0.3,3.0,0,-0.8140792567491383,-0.24422377702474146,-0.26846337221585503
1.3020369280000068,24.54281788624467,0.3,3.0,0,-0.5562973234211709,-0.16688919702635127,-0.26846337221585503
1.3211652090000143,24.90337748863722,0.3,3.0,0,-0.227357972529801,-0.06820739175894029,-0.28559933214452665
1.3402697880000005,25.263490318854913,0.3,3.0,0,0.13037687541341422,0.03911306262402427,-0.28559933214452665
1.359319384999992,25.62256676278903,0.3,3.0,0,0.4704719439872563,0.14114158319617687,-0.10852774621492012
1.3784771670000282,25.98368244593136,0.3,3.0,0,0.7519012597699671,0.22557037793099013,-0.10852774621492012
1.3976075969999897,26.34428255601872,0.3,3.0,0,0.9361590084121061,0.28084770252363184,-0.10852774621492012
1.4166912489999959,26.704000921580022,0.3,3.0,0,0.999999892645946,0.2999999677937838,0.14851165271515385
1.435778550000009,27.063788069171014,0.3,3.0,0,0.9358085448050596,0.2807425634415179,0.14851165271515385
1.454882332000011,27.423885876292935,0.3,3.0,0,0.751576006155177,0.22547280184655308,0.257039398930074
1.4740293180000208,27.78479805962904,0.3,3.0,0,0.47021627858274934,0.1410648835748248,0.3027352920731982
1.493105173999993,28.144369474051736,0.3,3.0,0,0.1295988511209125,0.038879655336273744,0.3027352920731982
1.5121818260000168,28.50395589272192,0.3,3.0,0,-0.22760947149991512,-0.06828284144997453,0.3027352920731982
1.5313297380000108,28.86488553074651,0.3,3.0,0,-0.5568193253627601,-0.16704579760882804,0.3027352920731982
1.550520333999998,29.226619743215924,0.3,3.0,0,-0.8147430251541722,-0.24442290754625165,0.3027352920731982
1.5696462829999973,29.587135388443908,0.3,3.0,0,-0.96690352759787,-0.29007105827936097,-0.10852774621492012
1.5887629720000405,29.947476486784886,0.3,3.0,0,-0.9947671898184162,-0.2984301569455248,-0.10852774621492012
1.6078846990000102,30.307912549187215,0.3,3.0,0,-0.8948138161504503,-0.26844414484513507,-0.2456154256442929
1.6270329620000439,30.668848803406682,0.3,3.0,0,-0.6794976619832827,-0.2038492985949848,-0.2456154256442929
1.6461592990000327,31.029371762262166,0.3,3.0,0,-0.37699964401233343,-0.11309989320370002,-0.2456154256442929
1.665227989000016,31.388808100767335,0.3,3.0,0,-0.027115111393570306,-0.008134533418071091,-0.2456154256442929
1.6843626230000268,31.749487454388717,0.3,3.0,0,0.3274097464961823,0.09822292394885469,-0.20563151914405917
1.7034955160000322,32.110133990933136,0.3,3.0,0,0.6397765213789748,0.19193295641369243,-0.20563151914405917
1.7226035940000202,32.47031277574703,0.3,3.0,0,0.8695973403462136,0.26087920210386406,-0.03998390650023373
1.7416758760000448,32.829816821857854,0.3,3.0,0,0.9877154814607697,0.2963146444382309,0.057119866428905326
1.7608132510000019,33.190547842111,0.3,3.0,0,0.9792995041854998,0.29378985125564994,0.21705549242984024
1.7799953649999907,33.552122172647124,0.3,3.0,0,0.8443747362298483,0.25331242086895445,0.21705549242984024
1.7990692399999944,33.91165624610014,0.3,3.0,0,0.6018877924407691,0.18056633773223071,0.2798873455016361
1.818212281000001,34.27249406793807,0.3,3.0,0,0.28118155939443373,0.08435446781833011,0.2798873455016361
1.8373506739999925,34.63324427703979,0.3,3.0,0,-0.07565273671123982,-0.022695821013371944,0.2798873455016361
1.8564400680000404,34.99307087675198,0.3,3.0,0,-0.4219106458639502,-0.12657319375918505,0.2798873455016361
1.8755395720000365,35.35308804547356,0.3,3.0,0,-0.7142618505924,-0.21427855517772,0.2798873455016361
1.894687465000004,35.71401732535609,0.3,3.0,0,-0.9153990574590329,-0.2746197172377099,0.2798873455016361
1.9138041170000406,36.07435772626337,0.3,3.0,0,-0.9985446316013843,-0.2995633894804153,0.2798873455016361
1.9328966030000174,36.43424260880113,0.3,3.0,0,-0.9535681431355579,-0.28607044294066736,0.2798873455016361
1.9519724040000028,36.793812986498494,0.3,3.0,0,-0.7866097192293764,-0.23598291576881292,-0.28559933214452665
1.9709975200000258,37.15242797445469,0.3,3.0,0,-0.519857276872863,-0.15595718306185888,-0.28559933214452665
