time_s,phase,amp_rad,freq_hz,motor_idx,signal,command_rad,actual_rad
1.9900335240000118,37.51124819637506,0.3,3.0,0,-0.18676055761007632,-0.056028167283022894,-0.2913113187874172
2.0090843810000365,37.87034839075026,0.3,3.0,0,0.1704009419620932,0.05112028258862796,-0.2913113187874172
2.028093775000002,38.22866702598717,0.3,3.0,0,0.5051494998738858,0.15154484996216575,-0.2913113187874172
2.047098690000041,38.5869012340645,0.3,3.0,0,0.775678466067903,0.2327035398203709,-0.2913113187874172
2.066128203000005,38.94559910351697,0.3,3.0,0,0.9478711213812621,0.2843613364143786,-0.2913113187874172
2.085138900000004,39.303942299725875,0.3,3.0,0,0.9994208949049773,0.2998262684714932,-0.2913113187874172
2.104147060999992,39.66223769346076,0.3,3.0,0,0.9240208931856161,0.2772062679556848,-0.2913113187874172
2.123145722000004,40.02035401641484,0.3,3.0,0,0.7313848898773082,0.21941546696319245,0.26846337221585503
2.1421612530000402,40.378788331377784,0.3,3.0,0,0.445664275588634,0.13369928267659018,0.26846337221585503
2.161171525000043,40.7371235165255,0.3,3.0,0,0.10339585908637691,0.031018757725913074,0.26846337221585503
2.1801734820000434,41.09530196761568,0.3,3.0,0,-0.251855875620571,-0.0755567626861713,0.26846337221585503
2.199173384000005,41.45344168286772,0.3,3.0,0,-0.5751088405285297,-0.17253265215855892,0.26846337221585503
2.2181859340000187,41.811819807304026,0.3,3.0,0,-0.8255156847428063,-0.2476547054228419,0.017135959928671597
2.2371862429999965,42.16996719432562,0.3,3.0,0,-0.9709722850190654,-0.2912916855057196,0.017135959928671597
2.256216033000044,42.52867028510666,0.3,3.0,0,-0.9931435082331307,-0.2979430524699392,-0.13137569278648226
2.2752213050000023,42.88691122247393,0.3,3.0,0,-0.8891049554910874,-0.2667314866473262,-0.13137569278648226
2.2942570950000345,43.2457274105902,0.3,3.0,0,-0.6717508101285123,-0.2015252430385537,-0.13137569278648226
2.3132655340000383,43.60402804450193,0.3,3.0,0,-0.36931249430475144,-0.11079374829142542,-0.13137569278648226
2.3323738980000144,43.964212220288594,0.3,3.0,0,-0.018083944160957398,-0.005425183248287219,-0.2798873455016361
2.351421429000027,44.323249721040575,0.3,3.0,0,0.3343849812537666,0.10031549437612998,-0.2798873455016361
2.370456923000006,44.6820603296873,0.3,3.0,0,0.644036538811636,0.1932109616434908,-0.2798873455016361
2.389472825000041,45.04050163783547,0.3,3.0,0,0.8714763007433397,0.2614428902230019,-0.2798873455016361
2.4084811710000054,45.39880051873775,0.3,3.0,0,0.9881204369733975,0.2964361310920192,0.10281575957202958
2.4274905720000106,45.75711928592231,0.3,3.0,0,0.9792588332215405,0.29377764996646216,0.10281575957202958
2.446587732000012,46.1170922712849,0.3,3.0,0,0.8451242384233243,0.2535372715269973,0.2456154256442929
2.4655931340000166,46.475335659095315,0.3,3.0,0,0.6040347516285697,0.1812104254885709,0.30844727871608874
2.4845970540000053,46.83355111186355,0.3,3.0,0,0.2862767582162473,0.0858830274648742,0.30844727871608874
2.503636974000017,47.19244514864539,0.3,3.0,0,-0.06850165761117216,-0.02055049728335165,0.30844727871608874
2.5226633760000254,47.55108437713023,0.3,3.0,0,-0.4143191285026326,-0.12429573855078976,0.23419145235851183
2.541676961999997,47.90948202970568,0.3,3.0,0,-0.7072439907531625,-0.21217319722594874,0.07425582635757692
2.560711012000013,48.26826541959435,0.3,3.0,0,-0.9104520250321902,-0.27313560750965704,0.07425582635757692
2.579730376000043,48.62677198490502,0.3,3.0,0,-0.9976947206681133,-0.29930841620043397,-0.07996781300046746
2.598747629999991,48.98523877765115,0.3,3.0,0,-0.9580856985459157,-0.2874257095637747,-0.07996781300046746
2.6177803280000376,49.343996682940784,0.3,3.0,0,-0.7965008536876331,-0.23895025610628992,-0.2913113187874172
2.6367869140000266,49.702262388625115,0.3,3.0,0,-0.5339116590737562,-0.16017349772212683,-0.2913113187874172
2.65578616800002,50.06038988936551,0.3,3.0,0,-0.20365778881938695,-0.06109733664581608,-0.2913113187874172
2.6748023100000182,50.418835721406396,0.3,3.0,0,0.15275289652113652,0.04582586895634096,-0.257039398930074
2.6938234890000103,50.777376498660345,0.3,3.0,0,0.4898293843284194,0.1469488152985258,-0.257039398930074
2.712821039000005,51.135471879757475,0.3,3.0,0,0.7643221162143785,0.22929663486431354,-0.257039398930074
2.7318136630000254,51.49347440794262,0.3,3.0,0,0.9418157363032832,0.2825447208909849,-0.257039398930074
2.7508534350000104,51.85236565498969,0.3,3.0,0,0.9998706090850372,0.29996118272551114,-0.257039398930074
2.7698941880000234,52.21127539345164,0.3,3.0,0,0.9305088638565111,0.2791526591569533,-0.257039398930074
2.7888929050000115,52.56939277198041,0.3,3.0,0,0.7430941688822966,0.222928250664689,0.2798873455016361
2.8079029170000354,52.927723056243984,0.3,3.0,0,0.46120435452847086,0.13836130635854124,0.2798873455016361
2.8269094850000442,53.28598842263668,0.3,3.0,0,0.12079101001089736,0.0362373030032692,0.2798873455016361
2.845932072000039,53.64455574006542,0.3,3.0,0,-0.23525471395246828,-0.07057641418574048,0.257039398930074
2.8649343630000317,54.00274048690713,0.3,3.0,0,-0.5610596604191723,-0.16831789812575168,0.257039398930074
2.883932820000041,54.36085296455175,0.3,3.0,0,-0.8156072084740498,-0.24468216254221492,0.257039398930074
2.9029412590000447,54.719153598463485,0.3,3.0,0,-0.9667188022682014,-0.29001564068046043,0.257039398930074
2.9219701780000378,55.07784027128029,0.3,3.0,0,-0.9950072762570575,-0.2985021828771173,-0.1770715859296065
2.9410066540000344,55.436669390191256,0.3,3.0,0,-0.8965854968055498,-0.26897564904166493,-0.1770715859296065
2.960019611000007,55.79505518639605,0.3,3.0,0,-0.6842775896116192,-0.20528327688348577,-0.1770715859296065
2.979061864000016,56.15399319919181,0.3,3.0,0,-0.3845077934413389,-0.11535233803240166,-0.1770715859296065
2.998092507000024,56.5127123686433,0.3,3.0,0,-0.03594764934134729,-0.010784294802404186,-0.1770715859296065
1.0740000107034575e-06,2.699256434865073e-05,0.3,4.0,0,2.699256434537294e-05,8.097769303611881e-06,0.011423973285781066
0.019183295999994243,0.482128814281763,0.3,4.0,0,0.4636663752180979,0.13909991256542936,0.017135959928671597
0.038255982999999105,0.9614777211892256,0.3,4.0,0,0.8200381762106873,0.2460114528632062,0.017135959928671597
0.05727090999999973,1.439374960963211,0.3,4.0,0,0.9913766346193176,0.2974129903857953,0.028559933214452663
0.07629224499999054,1.9174332513427432,0.3,4.0,0,0.9405205895948612,0.28215617687845834,0.028559933214452663
0.09532283900000493,2.3957242457739047,0.3,4.0,0,0.6786099108151254,0.20358297324453764,0.028559933214452663
0.11448302500002683,2.877272242406567,0.3,4.0,0,0.2612533416490461,0.07837600249471384,0.028559933214452663
0.13367287699998087,3.359565826938815,0.3,4.0,0,-0.21625120122984723,-0.06487536036895417,0.028559933214452663
0.1528268029999822,3.8409564926108684,0.3,4.0,0,-0.6437309941582244,-0.19311929824746732,0.26846337221585503
0.17199706299999207,4.322757676478367,0.3,4.0,0,-0.9250491709730617,-0.2775147512919185,0.13137569278648226
0.1910873979999792,4.802550126002588,0.3,4.0,0,-0.9959382365463051,-0.2987814709638915,0.13137569278648226
0.2101898060000167,5.282646003112929,0.3,4.0,0,-0.8417622496541083,-0.2525286748962325,0.13137569278648226
0.2293317510000179,5.763735553412319,0.3,4.0,0,-0.49640254841309667,-0.148920764523929,-0.28559933214452665
0.24852173300001823,6.24603240520209,0.3,4.0,0,-0.03714435530620466,-0.011143306591861399,-0.28559933214452665
0.26762443799998437,6.7261357467347835,0.3,4.0,0,0.4286070223677736,0.12858210671033207,-0.28559933214452665
0.28681254899998976,7.208385575165843,0.3,4.0,0,0.7987412753846365,0.23962238261539093,-0.28559933214452665
0.3059423089999882,7.6891688830132905,0.3,4.0,0,0.9864490941442677,0.2959347282432803,-0.28559933214452665
0.32502908800000796,8.168871960510522,0.3,4.0,0,0.9508303518413597,0.2852491055524079,0.13137569278648226
0.3441294219999804,8.64891571231392,0.3,4.0,0,0.7003318235936565,0.21009954707809694,0.13137569278648226
0.3632570529999839,9.129645512555419,0.3,4.0,0,0.2908665743079807,0.0872599722923942,0.2627513855729645
0.3824042200000122,9.610866306030184,0.3,4.0,0,-0.1850161983849957,-0.05550485951549871,0.2913113187874172
0.40151920300002075,10.09127822736075,0.3,4.0,0,-0.6182390228099565,-0.18547170684298694,0.2913113187874172
0.4206349070000215,10.571708269397543,0.3,4.0,0,-0.9115057113707699,-0.2734517134112309,0.18278357257249706
0.43976620400002275,11.052530206268331,0.3,4.0,0,-0.9983784500892392,-0.29951353502677175,0.18278357257249706
0.4589394449999986,11.534406310836577,0.3,4.0,0,-0.8583085950704139,-0.25749257852112417,-0.2513274122871834
0.47804151999997657,12.014493818742592,0.3,4.0,0,-0.5242863217308932,-0.15728589651926794,-0.2513274122871834
0.4971087069999953,12.493704495573645,0.3,4.0,0,-0.07260218506466502,-0.021780655519399506,-0.28559933214452665
0.5162433190000115,12.974609747481981,0.3,4.0,0,0.39699378316542,0.119098134949626,-0.28559933214452665
0.5353844539999955,13.45567894026054,0.3,4.0,0,0.7766362136847593,0.2329908641054278,-0.28559933214452665
0.5544530180000038,13.934924224876005,0.3,4.0,0,0.9796185545158338,0.2938855663547501,-0.08567979964335799
0.5735495260000221,14.414871818812614,0.3,4.0,0,0.9616871765568876,0.2885061529670663,0.10281575957202958
0.592686958999991,14.895847970182768,0.3,4.0,0,0.7257440473721803,0.2177232142116541,0.257039398930074
0.6118017260000101,15.376254462841493,0.3,4.0,0,0.32565915649150606,0.09769774694745181,0.257039398930074
0.6308923820000132,15.856054979976047,0.3,4.0,0,-0.14755100156868667,-0.044265300470606,0.3027352920731982
0.6499782230000051,16.335734482961307,0.3,4.0,0,-0.5873423765705953,-0.1762027129711786,0.23990343900140237
0.6691102309999906,16.81657428921071,0.3,4.0,0,-0.895080196467615,-0.2685240589402845,0.23990343900140237
0.6882138309999846,17.296700124547502,0.3,4.0,0,-0.9998390730116169,-0.29995172190348507,0.03998390650023373
0.7072853020000025,17.776018470041958,0.3,4.0,0,-0.8788934284589012,-0.26366802853767035,0.03998390650023373
0.7264196990000187,18.25691831841093,0.3,4.0,0,-0.5585507768189133,-0.16756523304567397,0.03998390650023373
0.7458079649999831,18.744198590661593,0.3,4.0,0,-0.10516252502993188,-0.031548757508979564,0.03998390650023373
0.764958675999992,19.225508454570786,0.3,4.0,0,0.3671587020354071,0.11014761061062213,-0.28559933214452665
0.7840166280000176,19.704487030536765,0.3,4.0,0,0.7545257067933729,0.22635771203801186,-0.18278357257249706
0.8030318589999865,20.182391910663288,0.3,4.0,0,0.9718207871183295,0.29154623613549885,-0.18278357257249706
0.8220477369999912,20.660313051674283,0.3,4.0,0,0.9713472912547362,0.2914041873764208,-0.18278357257249706
0.8410493009999982,21.13787444262739,0.3,4.0,0,0.7534372467095175,0.22603117401285525,0.2456154256442929
0.8600604389999944,21.61567645444475,0.3,4.0,0,0.36671180014377364,0.11001354004313209,0.2456154256442929
0.8790636699999936,22.09327974167729,0.3,4.0,0,-0.10195370791937784,-0.03058611237581335,0.2456154256442929
0.8980653820000271,22.57084485227676,0.3,4.0,0,-0.5477698586973914,-0.1643309576092174,0.2627513855729645
0.9170951309999964,23.049114609540453,0.3,4.0,0,-0.8713593295654276,-0.2614077988696283,0.2627513855729645
0.9361402320000138,23.527770204648697,0.3,4.0,0,-0.9994161018647776,-0.29982483055943326,0.2627513855729645
0.9551456660000213,24.005428859310367,0.3,4.0,0,-0.9032622203625198,-0.27097866610875593,-0.13708767942937278
0.9741489890000139,24.483034458754933,0.3,4.0,0,-0.6049529440398804,-0.18148588321196413,-0.13708767942937278
0.9931523309999761,24.960640535720817,0.3,4.0,0,-0.17125238526936482,-0.051375715580809445,-0.13708767942937278
1.0121717470000249,25.43865059637139,0.3,4.0,0,0.3011604484906898,0.09034813454720693,-0.2798873455016361
1.0312008100000298,25.916903112575493,0.3,4.0,0,0.7062320593964668,0.21186961781894004,-0.21134350578694971
1.0502066889999924,26.394572951305882,0.3,4.0,0,0.9526489157860477,0.2857946747358143,-0.21134350578694971
1.0692128829999774,26.872250706850327,0.3,4.0,0,0.9858016628751958,0.2957404988625587,0.005711986642890533
1.088245019999988,27.350580481101108,0.3,4.0,0,0.7978698965850315,0.23936096897550943,0.21134350578694971
1.1073507689999929,27.830760326699075,0.3,4.0,0,0.42916991888105177,0.12875097566431554,0.2913113187874172
1.1264328139999975,28.31034442579895,0.3,4.0,0,-0.03600276116123389,-0.010800828348370166,0.2913113187874172
1.1455980619999764,28.79201964436663,0.3,4.0,0,-0.494870468995233,-0.1484611406985699,0.2627513855729645
1.1647357370000009,29.273001877861557,0.3,4.0,0,-0.8407505534629147,-0.2522251660388744,0.2627513855729645
1.183772819000012,29.75145593351773,0.3,4.0,0,-0.9956157723727724,-0.29868473171183174,0.2627513855729645
1.2027781419999997,30.229111798444627,0.3,4.0,0,-0.9271804254155822,-0.2781541276246747,0.2627513855729645
1.2217777239999918,30.706623376304247,0.3,4.0,0,-0.6513051556056564,-0.19539154668169692,-0.27417535885874555
1.2407907140000134,31.184471933959,0.3,4.0,0,-0.2293935788767938,-0.06881807366303813,-0.27417535885874555
1.2598159080000073,31.66262721158701,0.3,4.0,0,0.24420586218441537,0.07326175865532461,-0.28559933214452665
1.2788165829999798,32.1401662595323,0.3,4.0,0,0.662566184645146,0.1987698553935438,-0.23419145235851183
1.2978172950000157,32.61770623739061,0.3,4.0,0,0.9326824982225813,0.27980474946677436,-0.23419145235851183
1.3168188960000293,33.095268558255306,0.3,4.0,0,0.9941146978613885,0.29823440935841655,-0.23419145235851183
1.335847182000009,33.57350154631884,0.3,4.0,0,0.8327285795917364,0.2498185738775209,0.13708767942937278
1.3548470229999907,34.05101963355817,0.3,4.0,0,0.48511926894358426,0.14553578068307527,0.2627513855729645
1.3738419210000075,34.52841348965849,0.3,4.0,0,0.029101590560986972,0.008730477168296091,0.2627513855729645
1.3928570030000174,35.0063146250076,0.3,4.0,0,-0.4338805722156537,-0.1301641716646961,0.2627513855729645
1.4119438440000067,35.486019260734025,0.3,4.0,0,-0.8007223311034412,-0.24021669933103235,0.16564761264382544
1.4310118889999899,35.96525150145616,0.3,4.0,0,-0.9867344966587697,-0.2960203489976309,0.16564761264382544
1.4500412869999764,36.443512437128106,0.3,4.0,0,-0.9507353511580835,-0.28522060534742505,-0.005711986642890533
1.4690718499999775,36.92180265244396,0.3,4.0,0,-0.7013639426720412,-0.21040918280161233,-0.23419145235851183
1.4881294510000203,37.4007724068182,0.3,4.0,0,-0.2939334028121788,-0.08818002084365363,-0.23419145235851183
1.507141367000031,37.8785939719086,0.3,4.0,0,0.17852004515836167,0.0535560135475085,-0.23419145235851183
1.526159210000003,38.35656449875528,0.3,4.0,0,0.6111024826790594,0.18333074480371783,-0.23419145235851183
1.545169632000011,38.834348515530216,0.3,4.0,0,0.9066340561289437,0.2719902168386831,-0.09139178628624853
1.5642104620000055,39.31289676870009,0.3,4.0,0,0.9990761324756741,0.2997228397427022,-0.09139178628624853
1.5832225500000163,39.79072265662199,0.3,4.0,0,0.8674141895833087,0.2602242568749926,0.11423973285781065
1.6022301579999976,40.268435949862436,0.3,4.0,0,0.5415405503081951,0.16246216509245853,0.2513274122871834
1.621235913000021,40.74610267213444,0.3,4.0,0,0.09446078107428253,0.028338234322284758,0.28559933214452665
1.6402609090000055,41.22425297347946,0.3,4.0,0,-0.3742134721680286,-0.11226404165040857,0.28559933214452665
1.659283424000023,41.70234092049431,0.3,4.0,0,-0.7589092119306828,-0.22767276357920485,0.28559933214452665
1.6782840679999822,42.17987918932428,0.3,4.0,0,-0.9732954188089082,-0.2919886256426725,0.05140787978601479
1.697291880000023,42.657597609645435,0.3,4.0,0,-0.9698707090918847,-0.29096121272756537,0.05140787978601479
1.716310098000008,43.135577561270416,0.3,4.0,0,-0.749111350746108,-0.2247334052238324,-0.18278357257249706
1.7353153720000023,43.61323219469316,0.3,4.0,0,-0.360743506513264,-0.10822305195397919,-0.28559933214452665
1.754316201999984,44.09077513821357,0.3,4.0,0,0.10826536111759281,0.03247960833527784,-0.28559933214452665
1.7733309390000045,44.56866760276722,0.3,4.0,0,0.5533414262395806,0.16600242787187416,-0.28559933214452665
1.7923569530000236,45.04684348924367,0.3,4.0,0,0.8745690374650692,0.26237071123952077,-0.1256637061435917
1.811370523999983,45.524706649019514,0.3,4.0,0,0.9995971210519414,0.29987913631558244,-0.1256637061435917
1.8303806310000255,46.002482748981826,0.3,4.0,0,0.9007125800690778,0.27021377402072333,-0.1256637061435917
1.8493777570000134,46.47993260082888,0.3,4.0,0,0.6003648129605543,0.1801094438881663,-0.1256637061435917
1.8683983829999988,46.957973072094745,0.3,4.0,0,0.1651565428724877,0.04954696286174631,-0.1256637061435917
1.887438545000009,47.43650453659388,0.3,4.0,0,-0.30754768856126086,-0.09226430656837825,-0.1256637061435917
1.9064836709999895,47.915160760019724,0.3,4.0,0,-0.7112472549981621,-0.21337417649944862,0.257039398930074
1.925516612000024,48.393510740995055,0.3,4.0,0,-0.9549884778961706,-0.28649654336885116,0.07996781300046746
1.944529736999982,48.87136269156828,0.3,4.0,0,-0.9844332521790187,-0.2953299756537056,0.07996781300046746
1.9635487340000282,49.34936222160021,0.3,4.0,0,-0.7932451986827581,-0.2379735596048274,-0.13137569278648226
1.9825761740000303,49.827573947365224,0.3,4.0,0,-0.42404625585455147,-0.12721387675636545,-0.28559933214452665
2.0016012629999977,50.30572658605474,0.3,4.0,0,0.04023326633374498,0.012069979900123493,-0.28559933214452665
2.0206242040000006,50.78382523961699,0.3,4.0,0,0.4954412907847632,0.14863238723542896,-0.28559933214452665
2.039693607000004,51.26309161060221,0.3,4.0,0,0.8401768009954714,0.2520530402986414,-0.17135959928671599
2.0587052139999855,51.74090540967484,0.3,4.0,0,0.9954554061127997,0.2986366218338399,-0.17135959928671599
2.077725229000009,52.21893052483677,0.3,4.0,0,0.9276777868024335,0.27830333604073004,-0.17135959928671599
2.0967349840000225,52.696697778073435,0.3,4.0,0,0.6521198795367971,0.19563596386103912,-0.17135959928671599
2.115764258000013,53.174955597285575,0.3,4.0,0,0.23004070921741504,0.06901221276522451,0.3027352920731982
2.1347704209999847,53.652632573714705,0.3,4.0,0,-0.24309710243271793,-0.07292913072981537,0.3027352920731982
2.1537717880000287,54.13018901351872,0.3,4.0,0,-0.6617225210993644,-0.1985167563298093,0.27417535885874555
2.1728026729999783,54.60848732157595,0.3,4.0,0,-0.9325498818400613,-0.2797649645520184,0.13708767942937278
2.1918225580000126,55.08650916948179,0.3,4.0,0,-0.9941047231347361,-0.2982314169404208,0.13708767942937278
2.210828943000024,55.564191725380475,0.3,4.0,0,-0.8329822974778629,-0.24989468924335886,0.13708767942937278
2.229828347000023,56.04169882961232,0.3,4.0,0,-0.48552966307879153,-0.14565889892363745,-0.27417535885874555
2.248839509999982,56.51950146974728,0.3,4.0,0,-0.029162159882800416,-0.008748647964840124,-0.2913113187874172
2.2678580610000267,56.99748979057659,0.3,4.0,0,0.4339045292618334,0.13017135877855002,-0.2913113187874172
2.286870706000002,57.47532967743445,0.3,4.0,0,0.7996198564851604,0.23988595694554812,-0.2913113187874172
2.305912906000003,57.95391236245998,0.3,4.0,0,0.986327582449382,0.2958982747348146,0.011423973285781066
2.3249286610000013,58.43183041214364,0.3,4.0,0,0.9516090377011617,0.28548271131034847,0.14279966607226333
2.3439486390000184,58.90985459739399,0.3,4.0,0,0.7035678647900788,0.21107035943702365,0.14279966607226333
2.362956283000017,59.38756879541355,0.3,4.0,0,0.2980905385284336,0.08942716155853007,0.2627513855729645
2.3819647789999863,59.86530440652791,0.3,4.0,0,-0.1741514538930528,-0.05224543616791584,0.27417535885874555
2.400989239000012,60.34344123672466,0.3,4.0,0,-0.60771553803849,-0.18231466141154698,0.27417535885874555
2.4200396229999797,60.82222960810357,0.3,4.0,0,-0.9052506094962688,-0.2715751828488806,0.16564761264382544
2.4390643790000013,61.30037387759162,0.3,4.0,0,-0.9992271811044513,-0.29976815433133536,-0.045695893143124264
2.4580697079999823,61.778029893314795,0.3,4.0,0,-0.8693191844608178,-0.26079575533824534,-0.045695893143124264
2.477073185999984,62.25563938833449,0.3,4.0,0,-0.5448529037101925,-0.16345587111305773,-0.23990343900140237
2.496115367000016,62.7342215958387,0.3,4.0,0,-0.09747644753419984,-0.02924293426025995,-0.23990343900140237
2.515133734000017,63.21220529224252,0.3,4.0,0,0.37124754107090147,0.11137426232127044,-0.23990343900140237
2.5341449009999906,63.690008032908814,0.3,4.0,0,0.756637501166597,0.22699125034997908,-0.23990343900140237
2.5531434029999787,64.1674924674078,0.3,4.0,0,0.9724777890323836,0.2917433367097151,-0.23990343900140237
2.5721553500000027,64.64531481161352,0.3,4.0,0,0.9707009495285844,0.2912102848585753,-0.23990343900140237
2.5911678150000057,65.12315017457865,0.3,4.0,0,0.7514754308765516,0.22544262926296546,-0.23990343900140237
2.610190873000022,65.60125176867196,0.3,4.0,0,0.3636600458554093,0.10909801375662279,0.257039398930074
2.62919602300002,66.0789032856349,0.3,4.0,0,-0.10526219810659232,-0.03157865943197769,0.2970233054303077
2.648247524999988,66.5577197554185,0.3,4.0,0,-0.5515939869343096,-0.16547819608029288,0.2970233054303077
2.6672794159999853,67.03604334701461,0.3,4.0,0,-0.8736224424425749,-0.26208673273277244,0.2970233054303077
2.6862780850000263,67.51353197868272,0.3,4.0,0,-0.9995284827522912,-0.29985854482568736,0.022847946571562132
2.7052779019999775,67.9910494627355,0.3,4.0,0,-0.901831177409826,-0.27054935322294776,0.022847946571562132
2.724293607999982,68.46896628091501,0.3,4.0,0,-0.6020548061531796,-0.18061644184595388,0.022847946571562132
2.7432930740000074,68.94647494337748,0.3,4.0,0,-0.16776631899041966,-0.0503298956971259,0.022847946571562132
2.762289428000031,69.4239053927492,0.3,4.0,0,0.3039794600613851,0.09119383801841553,-0.27417535885874555
2.7812879670000257,69.90139075715979,0.3,4.0,0,0.7077811909111912,0.21233435727335734,-0.27417535885874555
2.8003110619999916,70.37949328116326,0.3,4.0,0,0.9534432738484673,0.28603298215454015,-0.27417535885874555
2.819310212000005,70.8569940016792,0.3,4.0,0,0.9853879722517412,0.29561639167552234,0.09710377292913905
2.8383110849999866,71.33453802590748,0.3,4.0,0,0.796867862095687,0.23906035862870612,0.09710377292913905
2.857310180000013,71.81203736412299,0.3,4.0,0,0.4300910855778508,0.12902732567335523,0.23990343900140237
2.8763503119999996,72.29056807463928,0.3,4.0,0,-0.03393052810483621,-0.010179158431450864,0.23990343900140237
2.895351054999992,72.76810883161147,0.3,4.0,0,-0.4894664543518518,-0.14683993630555553,0.23990343900140237
2.9143681310000034,73.24606008164663,0.3,4.0,0,-0.8357125673716685,-0.25071377021150054,0.23990343900140237
2.9333738930000095,73.7237269798474,0.3,4.0,0,-0.9946279323984561,-0.29838837971953686,0.05140787978601479
2.9523948949999976,74.20177690102403,0.3,4.0,0,-0.9307456700683043,-0.27922370102049127,-0.17135959928671599
2.9713968049999835,74.67934698790508,0.3,4.0,0,-0.6585397514498447,-0.1975619254349534,-0.17135959928671599
2.99040667700001,75.1571171816728,0.3,4.0,0,-0.23877727051490513,-0.07163318115447154,-0.28559933214452665
